GEOID20,District
34007043046,1
34007175001,1
34007040402,1
34007135005,1
34007005005,1
34007043022,1
34007080014,1
34007090007,1
34007030003,1
34007180102,1
34007170018,1
34007175008,1
34007040303,1
34007135014,1
34007135010,1
34007125002,1
34007055002,1
34007077302,1
34007180106,1
34007180401,1
34007005007,1
34007090002,1
34007110001,1
34007140005,1
34007050001,1
34007075028,1
34007077101,1
34007043027,1
34007180306,1
34007040106,1
34007043026,1
34007075005,1
34007170001,1
34007055001,1
34007180201,1
34007155003,1
34007015002,1
34007100001,1
34007040407,1
34007075019,1
34007180204,1
34007155004,1
34007040401,1
34007170013,1
34007005001,1
34007085004,1
34007025003,1
34007077103,1
34007140002,1
34007110007,1
34007043003,1
34007025001,1
34007130001,1
34007043018,1
34007043043,1
34007120003,1
34007170006,1
34007020002,1
34007030002,1
34007040103,1
34007040101,1
34007180402,1
34007043036,1
34007120001,1
34007135009,1
34007180404,1
34007080002,1
34007045001,1
34007040308,1
34007043019,1
34007040102,1
34007180405,1
34007043010,1
34007043035,1
34007180202,1
34007170017,1
34007175005,1
34007170009,1
34007040209,1
34007075010,1
34007025002,1
34007170003,1
34007150005,1
34007040406,1
34007155001,1
34007100002,1
34007110002,1
34007075006,1
34007160004,1
34007135020,1
34007180105,1
34007040208,1
34007150003,1
34007075013,1
34007180304,1
34007180301,1
34007043033,1
34007040306,1
34007135001,1
34007025004,1
34007110009,1
34007040309,1
34007040211,1
34007080011,1
34007043006,1
34007043024,1
34007080003,1
34007077201,1
34007085009,1
34007080004,1
34007180203,1
34007175004,1
34007170011,1
34007150002,1
34007043039,1
34007110003,1
34007040110,1
34007135016,1
34007015003,1
34007130004,1
34007043047,1
34007040210,1
34007040202,1
34007043001,1
34007130003,1
34007180305,1
34007043014,1
34007077203,1
34007005002,1
34007080012,1
34007050002,1
34007090003,1
34007075009,1
34007015005,1
34007085008,1
34007085003,1
34007075007,1
34007075033,1
34007043004,1
34007170012,1
34007040204,1
34007125003,1
34007110004,1
34007135017,1
34007040105,1
34007125004,1
34007040301,1
34007180205,1
34007135004,1
34007020001,1
34007040206,1
34007015001,1
34007075032,1
34007105001,1
34007075020,1
34007025005,1
34007075001,1
34007077202,1
34007040302,1
34007135012,1
34007075016,1
34007043013,1
34007090001,1
34007135024,1
34007040307,1
34007180104,1
34007075015,1
34007065001,1
34007075002,1
34007080008,1
34007055003,1
34007075012,1
34007040203,1
34007043012,1
34007043048,1
34007075024,1
34007043021,1
34007043029,1
34007055008,1
34007005008,1
34007080010,1
34007040403,1
34007005006,1
34007040405,1
34007043034,1
34007040201,1
34007085001,1
34007180302,1
34007140004,1
34007160006,1
34007043045,1
34007055009,1
34007075021,1
34007175006,1
34007110005,1
34007035001,1
34007050003,1
34007135015,1
34007170005,1
34007135013,1
34007135008,1
34007020004,1
34007135023,1
34007185001,1
34007043007,1
34007065002,1
34007075008,1
34007075026,1
34007075035,1
34007135011,1
34007043041,1
34007150006,1
34007105002,1
34007150004,1
34007077102,1
34007170007,1
34007170002,1
34007043037,1
34007135021,1
34007185002,1
34007040205,1
34007040410,1
34007140001,1
34007115003,1
34007075017,1
34007005003,1
34007075022,1
34007043032,1
34007140006,1
34007005004,1
34007135007,1
34007020003,1
34007090005,1
34007160002,1
34007055010,1
34007075023,1
34007080005,1
34007135006,1
34007175003,1
34007040107,1
34007043008,1
34007180103,1
34007120002,1
34007040409,1
34007077301,1
34007020007,1
34007075027,1
34007030001,1
34007075038,1
34007043020,1
34007080006,1
34007043044,1
34007155002,1
34007055011,1
34007040104,1
34007135002,1
34007043025,1
34007043016,1
34007160005,1
34007043005,1
34007130002,1
34007040408,1
34007043017,1
34007125001,1
34007170014,1
34007160001,1
34007175007,1
34007115002,1
34007180303,1
34007043028,1
34007075011,1
34007075031,1
34007075018,1
34007043009,1
34007043031,1
34007055006,1
34007135003,1
34007085010,1
34007055007,1
34007043002,1
34007170008,1
34007075004,1
34007085002,1
34007180101,1
34007170010,1
34007080013,1
34007043011,1
34007040404,1
34007075034,1
34007090004,1
34007095001,1
34007043015,1
34007075014,1
34007040109,1
34007040305,1
34007135022,1
34007140003,1
34007150001,1
34007075039,1
34007043023,1
34007085007,1
34007043030,1
34007115004,1
34007170016,1
34007110008,1
34007040304,1
34007135019,1
34007043042,1
34007075036,1
34007040207,1
34007080009,1
34007075029,1
34007090006,1
34007020006,1
34007020005,1
34007085005,1
34007015004,1
34007043038,1
34007043040,1
34007055012,1
34007175002,1
34007085006,1
34007055004,1
34007080007,1
34007170004,1
34007080001,1
34007115001,1
34007075003,1
34007075025,1
34007170019,1
34007135018,1
34007040108,1
34007075040,1
34007055005,1
34007160003,1
34007075030,1
34007075037,1
34007170015,1
34007180403,1
34007080015,1
34007165001,1
34007010001,1
34007110006,1
34007145001,1
34005110002,1
34005080003,1
34005040001,1
34005195001,4
34005075103,3
34005190001,6
34005065012,1
34005150006,6
34005170003,4
34005115005,1
34005005001,4
34005150004,6
34005140003,1
34005150001,6
34005150014,4
34005030011,6
34005020001,3
34005095002,3
34005170002,4
34005170005,4
34005125026,1
34005015201,3
34005020003,3
34005050304,1
34005125011,1
34005192004,6
34005075301,3
34005020007,3
34005150007,6
34005080004,1
34005110004,1
34005050102,1
34005115017,1
34005095008,6
34005030013,6
34005115010,1
34005095003,3
34005025402,6
34005100005,1
34005030007,6
34005065014,1
34005050106,1
34005192011,1
34005120003,6
34005100001,1
34005192034,6
34005090006,1
34005175001,6
34005185001,4
34005120004,6
34005125021,1
34005045005,1
34005160001,1
34005110003,1
34005150005,6
34005180002,4
34005180003,4
34005105006,1
34005140008,1
34005065008,1
34005065032,1
34005190002,6
34005015101,3
34005165004,4
34005090001,1
34005065026,1
34005065022,1
34005192005,6
34005120002,6
34005060002,1
34005080001,1
34005190003,6
34005065018,1
34005015301,3
34005160002,1
34005950009,1
34005150009,6
34005115006,1
34005040013,1
34005065017,1
34005065005,1
34005192007,6
34005130001,6
34005025401,6
34005050104,1
34005030008,6
34005075302,3
34005192027,6
34005030010,6
34005125027,1
34005055002,6
34005125014,1
34005075203,3
34005105007,1
34005065011,1
34005065004,1
34005065015,1
34005045002,1
34005065013,1
34005192013,6
34005065028,1
34005192033,6
34005115013,1
34005150012,6
34005105014,1
34005060001,1
34005170004,4
34005025301,6
34005125015,1
34005020008,3
34005150013,6
34005192010,6
34005105016,1
34005115009,1
34005100008,1
34005115001,1
34005125002,1
34005035001,3
34005050206,1
34005115002,1
34005155003,1
34005045001,1
34005090003,1
34005040006,1
34005040004,1
34005095004,3
34005050101,1
34005115019,1
34005100019,1
34005190004,6
34005150010,6
34005065024,1
34005025302,6
34005192018,6
34005170001,4
34005060006,1
34005090005,1
34005120006,6
34005095001,3
34005135003,6
34005080002,1
34005150003,6
34005105008,1
34005180001,4
34005165002,4
34005155005,1
34005140006,1
34005140005,1
34005150002,6
34005155004,1
34005140007,1
34005160003,1
34005045003,1
34005030019,6
34005040007,1
34005192015,6
34005025203,6
34005060004,1
34005035002,3
34005030005,6
34005125022,1
34005015102,3
34005125025,1
34005192029,6
34005030015,6
34005010002,1
34005125006,1
34005100018,1
34005055001,6
34005125020,1
34005192003,6
34005125004,1
34005180005,4
34005075201,3
34005030017,6
34005040018,1
34005010003,1
34005030018,6
34005040005,1
34005100016,1
34005065002,1
34005135002,6
34005115008,1
34005075101,3
34005065003,1
34005175002,6
34005125017,1
34005020006,3
34005040014,1
34005065007,1
34005065010,1
34005020005,3
34005125016,1
34005170006,4
34005090008,1
34005050203,1
34005192025,6
34005060008,1
34005045006,1
34005155008,1
34005065020,1
34005055004,6
34005065025,1
34005125008,1
34005090004,1
34005175003,6
34005030004,6
34005105001,1
34005115004,1
34005192023,6
34005125010,1
34005125005,1
34005110001,1
34005050301,1
34005040009,1
34005125019,1
34005015103,3
34005040002,1
34005100015,1
34005040003,1
34005155001,1
34005105003,1
34005020004,3
34005075202,3
34005040016,1
34005192032,6
34005065030,1
34005065021,1
34005090007,1
34005165003,4
34005100006,1
34005065009,1
34005120005,6
34005192021,6
34005192020,6
34005045004,1
34005155002,1
34005080005,1
34005140002,1
34005030002,6
34005105004,1
34005025201,6
34005192009,6
34005140004,1
34005120007,6
34005010001,1
34005125023,1
34005140001,1
34005105005,1
34005150008,6
34005050303,1
34005190005,6
34005050302,1
34005192002,6
34005030012,6
34005192012,6
34005115012,1
34005065031,1
34005125007,1
34005150011,6
34005192017,6
34005065019,1
34005115015,1
34005105012,1
34005095005,3
34005125018,1
34005025403,6
34005105002,1
34005105015,1
34005192035,6
34005075102,3
34005115003,1
34005192028,6
34005180004,4
34005050204,1
34005135001,6
34005145001,6
34005060005,1
34005120001,6
34005115020,1
34005040015,1
34005030006,6
34005105010,1
34005125003,1
34005105017,1
34005050201,1
34005192014,6
34005200002,6
34005055003,6
34005030003,6
34005100012,1
34005050205,1
34005192022,6
34005192031,6
34005165001,4
34005030016,6
34005100010,1
34005192036,6
34005040020,1
34005100017,1
34005192016,6
34005115011,1
34005025202,6
34005105011,1
34005100013,1
34005100007,1
34005100004,1
34005155007,1
34005100014,1
34005115018,1
34005192026,6
34005100002,1
34005100009,1
34005030001,6
34005105013,1
34005075303,3
34005115007,1
34005125013,1
34005065029,1
34005125001,1
34005025101,6
34005030009,6
34005055007,3
34005192008,6
34005192001,6
34005025303,6
34005125009,1
34005115014,1
34005115016,1
34005192030,6
34005030014,6
34005040017,1
34005050202,1
34005070001,3
34005065006,1
34005040012,1
34005065023,1
34005155006,1
34005050305,1
34005192024,6
34005100011,1
34005060003,1
34005040008,1
34005090002,1
34005192019,6
34005065016,1
34005020002,3
34005025103,6
34005140009,1
34005025102,6
34005050105,1
34005095006,3
34005050306,1
34005192006,6
34005125024,1
34005040019,1
34005050103,1
34005125012,1
34005065001,1
34005060007,1
34005100003,1
34005065027,1
34005040011,1
34005040010,1
34005105009,1
34005200001,6
34015120002,2
34015045001,2
34015050002,2
34015075004,2
34015090011,2
34015070004,2
34015095003,2
34015025010,2
34015055404,2
34015015007,2
34015035001,2
34015010014,2
34015105001,2
34015035002,2
34015025003,2
34015120001,2
34015055120,2
34015020003,2
34015090006,2
34015090001,2
34015095002,2
34015010010,2
34015090002,2
34015055123,2
34015070002,2
34015030009,2
34015055411,2
34015110301,2
34015050012,2
34015110202,2
34015085002,2
34015020004,2
34015100015,2
34015100007,2
34015120005,2
34015015005,2
34015090016,2
34015030002,2
34015010004,2
34015025002,2
34015050009,2
34015100006,2
34015120004,2
34015090039,2
34015090010,2
34015120006,2
34015055124,2
34015035006,2
34015105002,2
34015030006,2
34015005001,2
34015045002,2
34015040004,2
34015100001,2
34015075006,2
34015090008,2
34015015004,2
34015040003,2
34015030012,2
34015090029,2
34015030005,2
34015010021,2
34015055326,2
34015030010,2
34015010002,2
34015060004,2
34015055210,2
34015055216,2
34015055213,2
34015005003,2
34015090037,2
34015060003,2
34015075001,2
34015070003,2
34015050008,2
34015045003,2
34015040009,2
34015100013,2
34015090025,2
34015100008,2
34015055415,2
34015005002,2
34015100016,2
34015050006,2
34015025008,2
34015090009,2
34015050001,2
34015075007,2
34015010022,2
34015055425,2
34015025005,2
34015010007,2
34015110102,2
34015090033,2
34015010006,2
34015015002,2
34015090007,2
34015090019,2
34015030001,2
34015025004,2
34015065001,2
34015090022,2
34015120003,2
34015080001,2
34015005004,2
34015110203,2
34015010019,2
34015090021,2
34015070001,2
34015030008,2
34015115003,2
34015110201,2
34015070005,2
34015110204,2
34015040007,2
34015030003,2
34015100017,2
34015080003,2
34015100004,2
34015025006,2
34015035004,2
34015055117,2
34015110303,2
34015105003,2
34015115002,2
34015005006,2
34015010008,2
34015090028,2
34015090026,2
34015075002,2
34015090003,2
34015090038,2
34015085001,2
34015060002,2
34015055302,2
34015100014,2
34015090020,2
34015090030,2
34015055319,2
34015055214,2
34015015003,2
34015010017,2
34015010012,2
34015050005,2
34015055209,2
34015005005,2
34015055408,2
34015110101,2
34015055201,2
34015010003,2
34015055122,2
34015115004,2
34015040005,2
34015015006,2
34015090036,2
34015050004,2
34015090005,2
34015080002,2
34015050011,2
34015100010,2
34015030011,2
34015100002,2
34015075005,2
34015025007,2
34015055405,2
34015045004,2
34015040008,2
34015120007,2
34015010001,2
34015090031,2
34015090035,2
34015090032,2
34015055203,2
34015100012,2
34015010011,2
34015090012,2
34015100019,2
34015025009,2
34015035005,2
34015055421,2
34015020002,2
34015030004,2
34015090024,2
34015010013,2
34015055107,2
34015015001,2
34015075003,2
34015055306,2
34015010018,2
34015040002,2
34015010020,2
34015055318,2
34015100003,2
34015110302,2
34015110304,2
34015060001,2
34015090034,2
34015050010,2
34015010009,2
34015100011,2
34015120008,2
34015025011,2
34015050003,2
34015040006,2
34015010015,2
34015090027,2
34015050007,2
34015025001,2
34015030013,2
34015010005,2
34015040001,2
34015100005,2
34015090015,2
34015090023,2
34015115001,2
34015110103,2
34015095001,2
34015035003,2
34015030007,2
34015090018,2
34015090004,2
34015055312,2
34015020001,2
34015100018,2
34015010016,2
34015100009,2
34015090017,2
34015090014,2
34015090013,2
34033040001,2
34033035001,2
34033070002,2
34033000705,2
34033050005,2
34033020001,2
34033020002,2
34033050006,2
34033042001,2
34033035002,2
34033001501,2
34033010001,2
34033055002,2
34033000702,2
34033004203,2
34033060E02,2
34033005501,2
34033030001,2
34033004202,2
34033042009,2
34033004208,2
34033045001,2
34033004205,2
3403360W002,2
34033075002,2
34033045002,2
34033050003,2
34033050004,2
34033000501,2
34033045003,2
34033004206,2
34033005002,2
34033004204,2
34033050002,2
34033000704,2
34033070001,2
34033000703,2
34033004002,2
34033050001,2
3403360W001,2
34033007001,2
34033004003,2
34033075001,2
34033042007,2
34033060E01,2
34011035001,2
34011035002,2
34011025003,2
34011060001,2
34011010004,2
34011005101,2
34011065002,2
34011070303,2
34011050202,2
34011035003,2
34011025002,2
34011005301,2
34011015001,2
34011005302,2
34011020002,2
34011050303,2
34011070501,2
34011070403,2
34011070504,2
34011070405,2
34011065001,2
34011070506,2
34011050302,2
34011050506,2
34011070402,2
34011005401,2
34011005402,2
34011005202,2
34011040001,2
34011045001,2
34011070604,2
34011070404,2
34011055001,2
34011050502,2
34011050401,2
34011050505,2
34011005501,2
34011010002,2
34011070608,2
34011050403,2
34011050101,2
34011045002,2
34011020001,2
34011010001,2
34011070607,2
34011050504,2
34011070106,2
34011005201,2
34011070602,2
34011050104,2
34011050503,2
34011070103,2
34011070104,2
34011070101,2
34011070205,2
34011070601,2
34011070610,2
34011010003,2
34011030001,2
34011070605,2
34011050102,2
34011005303,2
34011050301,2
34011050103,2
34011070201,2
34011025004,2
34011050201,2
34011070401,2
34011050501,2
34011050402,2
34011005304,2
34011025001,2
34011070609,2
34011070606,2
34011070406,2
34011070203,2
34011070503,2
34011070407,2
34011070102,2
34011065003,2
34011070301,2
34011070302,2
34011065004,2
34011ZZZZZZ,2
34011005203,2
34011070603,2
34011070206,2
34011005305,2
34011070105,2
34011070505,2
34011070502,2
34011070202,2
34011070204,2
34009140004,2
34009040303,2
34009030004,2
34009040401,2
34009040204,2
34009030013,2
34009025302,2
34009040404,2
34009020008,2
34009005002,2
34009040405,2
34009005001,2
34009030014,2
34009030009,2
34009025305,2
34009030002,2
34009080001,2
34009020007,2
34009055001,2
34009040203,2
34009040104,2
34009055008,2
34009025309,2
34009025204,2
34009075003,2
34009065001,2
34009040305,2
34009055007,2
34009030006,2
34009035101,2
34009075002,2
34009010003,2
34009140001,2
34009035201,2
34009030007,2
34009030010,2
34009035102,2
34009030015,2
34009030018,2
34009025108,2
34009040402,2
34009020003,2
34009060001,2
34009040304,2
34009040102,2
34009020001,2
34009025306,2
34009080002,2
34009040103,2
34009040205,2
34009055002,2
34009025101,2
34009035202,2
34009025201,2
34009045001,2
34009030011,2
34009040403,2
34009010002,2
34009020004,2
34009020006,2
34009025210,2
34009045002,2
34009055004,2
34009040202,2
34009010004,2
34009045004,2
34009025106,2
34009030003,2
34009ZZZZZZ,2
34009030012,2
34009025109,2
34009140002,2
34009010001,2
34009035204,2
34009075001,2
34009015001,2
34009060002,2
34009040302,2
34009055003,2
34009075005,2
34009035104,2
34009055015,2
34009045003,2
34009050002,2
34009040301,2
34009055011,2
34009025208,2
34009005003,2
34009025205,2
34009025307,2
34009040101,2
34009055014,2
34009040201,2
34009010005,2
34009075004,2
34009140003,2
34009025304,2
34009050001,2
34009025202,2
34009035203,2
34009055006,2
34009140005,2
34009025303,2
34009025104,2
34009035103,2
34009025102,2
34009025206,2
34009030016,2
34009025105,2
34009020002,2
34009030008,2
34009020005,2
34009040105,2
34009025107,2
34009025203,2
34009025103,2
34009055012,2
34009030001,2
34009055009,2
34009030005,2
34009030017,2
34009025207,2
34009055005,2
34009025301,2
34009055010,2
34009025308,2
34009055013,2
34009025209,2
34001010301,4
34001110004,2
34001015101,4
34001060006,2
34001040004,2
34001075001,2
34001042201,4
34001060008,2
34001015201,4
34001040010,2
34001060011,2
34001070101,2
34001105203,2
34001060002,2
34001015301,4
34001045001,2
34001040019,2
34001040017,2
34001060012,2
34001055004,4
34001010502,4
34001060005,2
34001040020,2
34001060003,2
34001010403,4
34001095202,2
34001025001,2
34001110005,2
34001025003,2
34001010402,4
34001020001,2
34001042102,4
34001100101,4
34001055005,4
34001055008,4
34001010603,4
34001105104,2
34001080003,2
34001055017,4
34001055002,4
34001115001,2
34001010304,4
34001005101,2
34001085201,4
34001025004,2
34001070203,2
34001105204,2
34001080001,2
34001080002,2
34001042202,4
34001042101,4
34001040001,2
34001025002,2
34001090104,2
34001040016,2
34001115002,2
34001042103,4
34001110001,2
34001040018,2
34001095104,2
34001085101,4
34001090103,2
34001095102,2
34001095201,2
34001110003,2
34001065006,4
34001055015,4
34001040008,2
34001005201,2
34001010602,4
34001040015,2
34001010104,4
34001010302,4
34001010201,4
34001030101,2
34001065004,4
34001020002,2
34001060001,2
34001055009,4
34001095203,2
34001042203,4
34001055016,4
34001040006,2
34001055014,4
34001050001,2
34001040003,2
34001010203,4
34001060010,2
34001110002,2
34001060004,2
34001055013,2
34001060007,2
34001005103,2
34001065007,4
34001010401,4
34001010102,4
34001005202,2
34001070202,2
34001010601,4
34001010303,4
34001065001,4
34001085301,4
34001010501,4
34001100201,4
34001040009,2
34001005203,2
34001055012,4
34001070201,2
34001055010,4
34001010101,4
34001095204,2
34001095103,2
34001065005,4
34001040011,2
34001105102,2
34001015401,4
34001040007,2
34001055007,4
34001090201,2
34001060009,2
34001090203,2
34001040013,2
34001095101,2
34001065003,4
34001105101,2
34001040021,2
34001090101,2
34001040014,2
34001055001,4
34001005102,2
34001010202,4
34001090202,2
34001090204,2
34001105103,2
34001055003,4
34001040012,2
34001070102,2
34001065002,4
34001010103,4
34001010604,4
34001060013,2
34001090102,2
34001055011,4
34001040002,2
34001105201,2
34001040005,2
34001055006,4
34001040022,2
34001080004,2
34001010404,4
34001ZZZZZZ,4
34001105202,2
34029090002,4
34029090024,4
34029120015,4
34029030053,4
34029090034,4
34029020004,4
34029035020,4
34029070009,4
34029020006,4
34029123002,4
34029120009,4
34029050001,4
34029080008,4
34029060001,4
34029030034,4
34029035013,4
34029035032,4
34029120014,4
34029130001,4
34029030026,4
34029070008,4
34029035004,4
34029085002,4
34029030010,4
34029090040,4
34029090008,4
34029060008,4
34029145001,4
34029015001,4
34029055029,4
34029050002,4
34029035012,4
34029003012,4
34029095001,4
34029025319,4
34029035029,4
34029030024,4
34029035002,4
34029030022,4
34029110002,4
34029030029,4
34029080005,4
34029030042,4
34029135002,4
34029080011,4
34029102002,4
34029010001,4
34029070015,4
34029035048,4
34029080013,4
34029003015,4
34029025103,4
34029055020,4
34029150019,4
34029065001,4
34029123003,4
34029145003,4
34029145002,4
34029025332,4
34029090030,4
34029090029,4
34029090039,4
34029105001,4
34029120002,4
34029060007,4
34029025326,4
34029070011,4
34029035014,4
34029055007,4
34029030013,4
34029030021,4
34029140001,4
34029060002,4
34029070028,4
34029035022,4
34029090005,4
34029060009,4
34029025211,4
34029035017,4
34029035034,4
34029035011,4
34029030006,4
34029150001,4
34029070037,4
34029035023,4
34029055002,4
34029150021,4
34029003002,4
34029070013,4
34029035026,4
34029090037,4
34029025424,4
34029025412,4
34029080012,4
34029060014,4
34029060010,4
34029035043,4
34029030044,4
34029160001,4
34029055034,4
34029035007,4
34029080010,4
34029090009,4
34029090027,4
34029025236,4
34029035001,4
34029080007,4
34029075001,4
34029150006,4
34029123004,4
34029155001,4
34029030016,4
34029035019,4
34029070024,4
34029055009,4
34029090012,4
34029060006,4
34029025330,4
34029085003,4
34029035058,4
34029020002,4
34029030057,4
34029025415,4
34029150005,4
34029030033,4
34029020001,4
34029030018,4
34029055016,4
34029080006,4
34029035021,4
34029070001,4
34029035054,4
34029055028,4
34029090003,4
34029030045,4
34029090019,4
34029085001,4
34029025417,4
34029030032,4
34029030050,4
34029025235,4
34029035041,4
34029003005,4
34029003007,4
34029025308,4
34029070021,4
34029030007,4
34029060004,4
34029035009,4
34029030051,4
34029160002,4
34029135001,4
34029150017,4
34029025206,4
34029030038,4
34029030031,4
34029035051,4
34029060005,4
34029070043,4
34029025107,4
34029070016,4
34029055024,4
34029150012,4
34029080009,4
34029030025,4
34029030055,4
34029025313,4
34029070007,4
34029003009,4
34029055030,4
34029030028,4
34029035031,4
34029090021,4
34029070030,4
34029150011,4
34029003001,4
34029040001,4
34029070017,4
34029055019,4
34029150020,4
34029150010,4
34029055006,4
34029115006,4
34029150013,4
34029080004,4
34029030043,4
34029055018,4
34029035005,4
34029020005,4
34029055021,4
34029055011,4
34029055001,4
34029115003,4
34029090033,4
34029060011,4
34029030036,4
34029005001,4
34029025116,4
34029055014,4
34029070026,4
34029070005,4
34029090036,4
34029123001,4
34029102001,4
34029030027,4
34029102004,4
34029030056,4
34029030023,4
34029020007,4
34029030001,4
34029115004,4
34029025438,4
34029003014,4
34029035037,4
34029030020,4
34029035016,4
34029120013,4
34029025414,4
34029090025,4
34029080016,4
34029080014,4
34029055005,4
34029102003,4
34029030039,4
34029150016,4
34029060017,4
34029150008,4
34029120010,4
34029070032,4
34029ZZZZZZ,4
34029035006,4
34029055027,4
34029120001,4
34029110001,4
34029150004,4
34029025301,4
34029090016,4
34029055033,4
34029030003,4
34029025421,4
34029090026,4
34029060013,4
34029030011,4
34029090023,4
34029120012,4
34029055023,4
34029030009,4
34029030005,4
34029030014,4
34029070006,4
34029045001,4
34029030017,4
34029070010,4
34029035040,4
34029003004,4
34029055004,4
34029055022,4
34029003013,4
34029115002,4
34029035036,4
34029035038,4
