GEOID20,District
34031015002,9
34031010112,9
34031070303,9
34031040406,9
34031070604,9
34031025004,9
34031080002,9
34031015005,9
34031040303,9
34031050001,9
34031035102,9
34031075003,9
34031065008,9
34031005002,9
34031040201,9
34031040106,9
34031070103,9
34031040507,9
34031025003,9
34031065006,9
34031030002,9
34031035103,9
34031060001,9
34031040109,9
34031020203,9
34031040305,9
34031010206,9
34031040410,9
34031045006,9
34031065007,9
34031010306,9
34031040208,9
34031055001,9
34031060004,9
34031010119,9
34031035404,9
34031010115,9
34031040404,9
34031010120,9
34031040405,9
34031040506,9
34031020202,9
34031070405,9
34031040402,9
34031045005,9
34031040313,9
34031040501,9
34031080007,9
34031030001,9
34031045003,9
34031070606,9
34031010116,9
34031070105,9
34031035207,9
34031040306,9
34031070406,9
34031070306,9
34031040302,9
34031035305,9
34031035309,9
34031070205,9
34031035301,9
34031030004,9
34031075013,9
34031040311,9
34031040508,9
34031065005,9
34031040312,9
34031070602,9
34031040608,9
34031035310,9
34031010108,9
34031025005,9
34031010113,9
34031060002,9
34031010202,9
34031040606,9
34031070307,9
34031070404,9
34031070402,9
34031070607,9
34031010104,9
34031040407,9
34031010103,9
34031040105,9
34031050004,9
34031040107,9
34031010201,9
34031030005,9
34031040211,9
34031010305,9
34031040111,9
34031040607,9
34031070308,9
34031035206,9
34031040307,9
34031040205,9
34031070102,9
34031040601,9
34031075007,9
34031010504,9
34031070504,9
34031020101,9
34031070201,9
34031035402,9
34031070601,9
34031040310,9
34031030007,9
34031010114,9
34031045004,9
34031035303,9
34031035203,9
34031070401,9
34031020301,9
34031010301,9
34031065001,9
34031045002,9
34031015001,9
34031055002,9
34031035205,9
34031050003,9
34031035308,9
34031010401,9
34031010122,9
34031040207,9
34031055008,9
34031070203,9
34031040301,9
34031010502,9
34031040611,9
34031035201,9
34031080001,9
34031035307,9
34031010303,9
34031010304,9
34031040609,9
34031070305,9
34031010107,9
34031035302,9
34031070403,9
34031035209,9
34031035406,9
34031040206,9
34031010501,9
34031035208,9
34031070502,9
34031055006,9
34031050002,9
34031060003,9
34031010402,9
34031030003,9
34031040308,9
34031035101,9
34031020102,9
34031040509,9
34031070301,9
34031070302,9
34031010203,9
34031055003,9
34031010209,9
34031040304,9
34031040401,9
34031035202,9
34031040604,9
34031055009,9
34031070309,9
34031015003,9
34031070503,9
34031070605,9
34031080006,9
34031070505,9
34031065003,9
34031010210,9
34031035405,9
34031060005,9
34031035407,9
34031070304,9
34031070501,9
34031010111,9
34037080002,9
34037040001,9
34037120002,9
34037010005,9
34037120008,9
34037100001,9
34037060002,7
34037090010,9
34037110007,9
34037030001,9
34037020001,7
34037115001,9
34037090001,9
34037020002,7
34037120004,9
34037110016,9
34037100002,9
34037025002,9
34037120005,9
34037070001,9
34037090003,9
34037060006,7
34037035001,9
34037050002,9
34037070002,9
34037045001,9
34037045002,9
34037050001,9
34037060011,7
34037110011,9
34037025001,9
34037035003,9
34037005001,9
34037085001,9
34037055001,9
34037090006,9
34037065001,9
34037110008,9
34037060008,7
34037110005,9
34037110017,9
34037020004,7
34037090012,9
34037055003,9
34037075004,9
34037060001,7
34037010006,9
34037025004,9
34037110001,9
34037060003,7
34037065003,9
34037110018,9
34037060005,7
34037075001,9
34037010003,9
34037110003,9
34037110009,9
34037040003,9
34037055007,9
34037090009,9
34037050003,9
34037055004,9
34037025003,9
34037110004,9
34037110010,9
34037060009,7
34037095003,7
34037090013,9
34037075006,9
34037070003,9
34037040004,9
34037110002,9
34037105001,9
34037020003,7
34037090014,9
34037040002,9
34037120001,9
34037110015,9
34037060012,7
34037080001,9
34037010001,9
34037095002,7
34037060010,7
34037100003,9
34037110019,9
34037110006,9
34037120007,9
34037020006,7
34037095001,7
34037060004,7
34037120003,9
34037055002,9
34037120006,9
34037075003,9
34037110020,9
34037110012,9
34037030003,9
34037050004,9
34037060007,7
34037015001,9
34037030002,9
34037055005,9
34037055006,9
34037035004,9
34037090004,9
34037110013,9
34037110014,9
34037090002,9
34037020005,7
34037035002,9
34037010004,9
34037075002,9
34037065002,9
34037090011,9
34037090007,9
34037090008,9
34037010002,9
34037075005,9
34037090005,9
34027110023,7
34027135012,7
34027100002,7
34027190012,7
34027075005,7
34027180401,7
34027145024,7
34027040401,7
34027075001,7
34027065002,7
34027040301,7
34027170002,7
34027100003,7
34027135020,7
34027195001,7
34027160017,7
34027025007,7
34027175202,7
34027110006,7
34027082003,7
34027015005,7
34027045103,7
34027045102,7
34027045203,7
34027050004,7
34027145026,7
34027135021,7
34027070001,7
34027110021,7
34027145014,7
34027045202,7
34027045101,7
34027120301,7
34027070003,7
34027170001,7
34027145020,7
34027115006,7
34027135010,7
34027013004,7
34027135007,7
34027005101,7
34027175201,7
34027190009,7
34027160004,7
34027110014,7
34027082001,7
34027155003,7
34027085006,7
34027070008,7
34027015002,7
34027120302,7
34027175604,7
34027105016,7
34027015001,7
34027105017,7
34027175101,7
34027065003,7
34027180204,7
34027160006,7
34027120203,7
34027145005,7
34027145006,7
34027145008,7
34027145007,7
34027160012,7
34027190003,7
34027095003,7
34027175301,7
34027025009,7
34027135013,7
34027105018,7
34027070005,7
34027145003,7
34027145031,7
34027180201,7
34027145010,7
34027040103,7
34027050006,7
34027010004,7
34027020004,7
34027145019,7
34027190007,7
34027190013,7
34027080402,7
34027075004,7
34027050008,7
34027040303,7
34027105005,7
34027105008,7
34027010005,7
34027180406,7
34027085001,7
34027145034,7
34027035001,7
34027055009,7
34027145025,7
34027190008,7
34027155001,7
34027110022,7
34027180305,7
34027160002,7
34027040302,7
34027185001,7
34027110018,7
34027055006,7
34027145039,7
34027175503,7
34027070002,7
34027055004,7
34027145030,7
34027155010,7
34027085004,7
34027085010,7
34027180202,7
34027160001,7
34027170005,7
34027120201,7
34027135014,7
34027120303,7
34027105014,7
34027190005,7
34027090002,7
34027005301,7
34027125002,7
34027020008,7
34027145018,7
34027190006,7
34027110004,7
34027155005,7
34027075007,7
34027015004,7
34027180104,7
34027060006,7
34027110016,7
34027075002,7
34027070010,7
34027195002,7
34027060007,7
34027115005,7
34027105013,7
34027040202,7
34027005202,7
34027005201,7
34027195004,7
34027110013,7
34027080201,7
34027105006,7
34027050003,7
34027190002,7
34027115003,7
34027115004,7
34027190001,7
34027120404,7
34027125001,7
34027180402,7
34027055007,7
34027105001,7
34027120101,7
34027060004,7
34027175501,7
34027110005,7
34027180102,7
34027110011,7
34027060005,7
34027110007,7
34027155011,7
34027105015,7
34027110019,7
34027035002,7
34027145028,7
34027045401,7
34027160011,7
34027145001,7
34027085009,7
34027180203,7
34027065004,7
34027145012,7
34027020005,7
34027100001,7
34027145033,7
34027110003,7
34027180303,7
34027145013,7
34027145017,7
34027160010,7
34027125005,7
34027010001,7
34027045403,7
34027010003,7
34027050002,7
34027070014,7
34027140001,7
34027145029,7
34027165002,7
34027060009,7
34027055001,7
34027090001,7
34027095001,7
34027082002,7
34027175302,7
34027120104,7
34027120402,7
34027060008,7
34027040201,7
34027160013,7
34027105002,7
34027060002,7
34027155008,7
34027020001,7
34027050001,7
34027110002,7
34027145002,7
34027145009,7
34027005102,7
34027095004,7
34027070006,7
34027045402,7
34027105011,7
34027085011,7
34027080202,7
34027135005,7
34027125003,7
34027025002,7
34027050007,7
34027105012,7
34027115001,7
34027175504,7
34027160007,7
34027135017,7
34027105004,7
34027130002,7
34027020009,7
34027020002,7
34027180306,7
34027155002,7
34027180105,7
34027180103,7
34027082004,7
34027140002,7
34027082006,7
34027020003,7
34027180205,7
34027155007,7
34027075003,7
34027025006,7
34027075006,7
34027135016,7
34027145027,7
34027070011,7
34027105010,7
34027045302,7
34027155004,7
34027110009,7
34027020007,7
34027105007,7
34027065001,7
34027175602,7
34027085014,7
34027055008,7
34027035004,7
34027155009,7
34027085012,7
34027145038,7
34027090003,7
34027055003,7
34027135008,7
34027160005,7
34027070013,7
34027190004,7
34027070009,7
34027045201,7
34027195003,7
34027195005,7
34027080102,7
34027005402,7
34027175203,7
34027135006,7
34027070007,7
34027020006,7
34027025004,7
34027125004,7
34027145011,7
34027190011,7
34027045303,7
34027060003,7
34027070004,7
34027145023,7
34027175303,7
34027175601,7
34027120401,7
34027045301,7
34027130003,7
34027145036,7
34027035003,7
34027040203,7
34027110015,7
34027050005,7
34027180405,7
34027180301,7
34027135001,7
34027110010,7
34027160016,7
34027135009,7
34027025008,7
34027040402,7
34027040102,7
34027005302,7
34027160014,7
34027080401,7
34027095005,7
34027040403,7
34027025010,7
34027160009,7
34027175401,7
34027015003,7
34027175103,7
34027085003,7
34027145015,7
34027082005,7
34027130001,7
34027095002,7
34027060001,7
34027090005,7
34027175204,7
34027135015,7
34027160018,7
34027175402,7
34027160003,7
34027105003,7
34027175502,7
34027110001,7
34027005401,7
34027145037,7
34027070012,7
34027175603,7
34027085008,7
34027135003,7
34027145035,7
34027110020,7
34027145022,7
34027145004,7
34027135002,7
34027180304,7
34027135019,7
34027170004,7
34027135018,7
34027165001,7
34027105009,7
34027170003,7
34027085007,7
34027180101,7
34027055005,7
34027030001,7
34027120403,7
34027180302,7
34027115002,7
34027160015,7
34027175102,7
34027175404,7
34027055002,7
34027175104,7
34027190010,7
34027085013,7
34027080101,7
34027025001,7
34027120103,7
34027110017,7
34027010002,7
34027135011,7
34027135004,7
34027110008,7
34027175304,7
34027035005,7
34027040101,7
34027110012,7
34027165003,7
34027135022,7
34027155006,7
34027025003,7
34027145016,7
34027085002,7
34027080301,7
34027180403,7
34027120102,7
34027120202,7
34027145032,7
34027085005,7
34027155012,7
34027180404,7
34027160019,7
34027025005,7
34027090004,7
34027080302,7
34027145021,7
34027160008,7
34027175403,7
34041110003,7
34041005004,7
34041110002,7
34041065001,7
34041095703,7
34041010001,7
34041095101,7
34041095501,7
34041030001,7
34041105002,7
34041075002,7
34041010002,7
34041095701,7
34041020003,7
34041095702,7
34041025002,7
34041040004,7
34041115001,7
34041045001,7
34041035002,7
34041055001,7
34041055002,7
34041080005,7
34041110004,7
34041075001,7
34041100001,7
34041075007,7
34041115006,7
34041020004,7
34041110006,7
34041050002,7
34041060001,7
34041105001,7
34041080003,7
34041050001,7
34041020002,7
34041030002,7
34041070002,7
34041095601,7
34041060004,7
34041095301,7
34041080001,7
34041110001,7
34041035004,7
34041095502,7
34041080002,7
34041085002,7
34041005002,7
34041115005,7
34041115004,7
34041095602,7
34041035001,7
34041020005,7
34041060003,7
34041100002,7
34041075006,7
34041065002,7
34041095401,7
34041105003,7
34041040007,7
34041115003,7
34041100003,7
34041110005,7
34041035003,7
34041085001,7
34041095201,7
34041040005,7
34041025001,7
34041025003,7
34041075003,7
34041040006,7
34041075004,7
34041115002,7
34041015003,7
34041015001,7
34041015002,7
34041100004,7
34041020001,7
34041040003,7
34041080004,7
34041105004,7
34041075005,7
34041005001,7
34041070001,7
34041040002,7
34041080006,7
34041005003,7
34041060002,7
34041040001,7
34019060001,7
34019110005,7
34019080002,7
34019045003,7
34019105007,7
34019125003,7
34019005003,7
34019110001,7
34019120001,7
34019095004,7
34019055001,7
34019080001,7
34019125004,7
34019075005,7
34019085002,7
34019030007,7
34019080003,7
34019105017,7
34019030010,7
34019105008,7
34019030005,7
34019125002,7
34019025002,7
34019120003,7
34019010004,7
34019040004,7
34019130002,7
34019090001,7
34019030004,7
34019035001,7
34019050003,7
34019105009,7
34019105011,7
34019085003,7
34019035003,7
34019105012,7
34019005001,7
34019020001,7
34019075004,7
34019015001,7
34019070002,7
34019035005,7
34019040005,7
34019030003,7
34019105015,7
34019110010,7
34019105003,7
34019130001,7
34019105010,7
34019035004,7
34019105014,7
34019030011,7
34019105006,7
34019035002,7
34019075003,7
34019040001,7
34019030006,7
34019120005,7
34019100001,7
34019110003,7
34019110012,7
34019110006,7
34019110004,7
34019030001,7
34019125001,7
34019095002,7
34019010002,7
34019065001,7
34019030002,7
34019050002,7
34019110007,7
34019085004,7
34019005002,7
34019105016,7
34019115001,7
34019030009,7
34019080004,7
34019110014,7
34019105001,7
34019095003,7
34019095005,7
34019120004,7
34019095001,7
34019070003,7
34019095006,7
34019025001,7
34019110002,7
34019085001,7
34019005004,7
34019105018,7
34019040002,7
34019045002,7
34019105002,7
34019105020,7
34019120002,7
34019105005,7
34019110011,7
34019110013,7
34019050001,7
34019040003,7
34019110008,7
34019010003,7
34019105019,7
34019070001,7
34019075001,7
34019105021,7
34019110015,7
34019030008,7
34019075002,7
34019105013,7
34019105004,7
34019110016,7
34019045001,7
34019010001,7
34019030012,7
34019110009,7
34035070015,3
34035030003,3
34035010008,3
34035105004,3
34035030005,3
34035050001,3
34035070011,3
34035030008,3
34035065017,3
34035065012,3
34035090008,3
34035040439,3
34035030004,3
34035040551,3
34035100010,3
34035040213,3
34035040214,3
34035040212,3
34035010018,3
34035010012,3
34035050026,3
34035025015,3
34035040211,3
34035100002,3
34035040104,3
34035030013,3
34035105001,3
34035040544,3
34035065005,3
34035055005,3
34035055007,3
34035070013,3
34035015003,3
34035010002,3
34035010006,3
34035030009,3
34035055004,3
34035050017,3
34035040435,3
34035010020,3
34035050007,3
34035040523,3
34035090003,3
34035090004,3
34035065007,3
34035040328,3
34035050030,3
34035040331,3
34035070001,3
34035070010,3
34035040222,3
34035065008,3
34035050005,3
34035090007,3
34035040326,3
34035040548,3
34035030002,3
34035100005,3
34035020003,3
34035040109,3
34035030011,3
34035100004,3
34035085001,3
34035010004,3
34035030001,3
34035040215,3
34035050025,3
34035080004,3
34035040102,3
34035065013,3
34035070005,3
34035100008,3
34035100013,3
34035050010,3
34035045003,3
34035030014,3
34035010011,3
34035040221,3
34035020004,3
34035050004,3
34035070002,3
34035025008,3
34035065004,3
34035015002,3
34035030032,3
34035025013,3
34035040547,3
34035005002,3
34035040437,3
34035050029,3
34035065018,3
34035040327,3
34035090005,3
34035030018,3
34035030027,3
34035080001,3
34035070009,3
34035090002,3
34035025009,3
34035030021,3
34035065006,3
34035040441,3
34035080005,3
34035050021,3
34035000005,3
34035055001,3
34035050006,3
34035100007,3
34035015007,3
34035030034,3
34035020001,3
34035040545,3
34035055006,3
34035040438,3
34035050013,3
34035050009,3
34035040103,3
34035055003,3
34035065011,3
34035050028,3
34035040443,3
34035025012,3
34035050027,3
34035030015,3
34035030026,3
34035025002,3
34035010023,3
34035025014,3
34035050003,3
34035030023,3
34035040218,3
34035045004,3
34035040110,3
34035005003,3
34035030007,3
34035010009,3
34035035001,3
34035020007,3
34035010016,3
34035065009,3
34035040101,3
34035030030,3
34035075002,3
34035075001,3
34035050019,3
34035030035,3
34035015005,3
34035005009,3
34035040106,3
34035040105,3
34035010015,3
34035045002,3
34035015001,3
34035030019,3
34035030024,3
34035020002,3
34035040220,3
34035060001,3
34035010017,3
34035050031,3
34035030017,3
34035010010,3
34035095003,3
34035050002,3
34035040425,3
34035010005,3
34035005006,3
34035100012,3
34035050033,3
34035040549,3
34035030025,3
34035050015,3
34035090006,3
34035005001,3
34035030029,3
34035040546,3
34035050024,3
34035030036,3
34035010024,3
34035020005,3
34035070014,3
34035050008,3
34035055002,3
34035105003,3
34035090011,3
34035100003,3
34035010019,3
34035105005,3
34035065010,3
34035080002,3
34035025010,3
34035005007,3
34035080003,3
34035010003,3
34035030006,3
34035070004,3
34035040332,3
34035015006,3
34035030031,3
34035010014,3
34035050032,3
34035045001,3
34035040107,3
34035065002,3
34035050018,3
34035010001,3
34035010007,3
34035090001,3
34035040324,3
34035005005,3
34035050022,3
34035100006,3
34035030016,3
34035005004,3
34035065001,3
34035030033,3
34035095001,3
34035050023,3
34035025007,3
34035025006,3
34035070003,3
34035020006,3
34035050011,3
34035090009,3
34035095002,3
34035010021,3
34035040436,3
34035025005,3
34035030010,3
34035030012,3
34035040440,3
34035040108,3
34035040216,3
34035015004,3
34035065016,3
34035105002,3
34035100001,3
34035025016,3
34035090012,3
34035070008,3
34035050012,3
34035100011,3
34035030020,3
34035040219,3
34035100009,3
34035065003,3
34035070006,3
34035010022,3
34035040442,3
34035030028,3
34035030022,3
34035000006,3
34035065015,3
34035040329,3
34035040333,3
34035065019,3
34035010013,3
34035050016,3
34035050020,3
34035040334,3
34035040217,3
34035025011,3
34035025003,3
34035050014,3
34035090010,3
34035040550,3
34035005008,3
34035065014,3
34035040330,3
34013025001,10
34013030513,10
34013055009,11
34013055003,11
34013010112,10
34013080206,10
34013075001,10
34013095008,11
34013100003,10
34013065203,10
34013050011,10
34013050018,10
34013070C04,10
34013070N12,10
34013070E19,10
34013005405,10
34013070S21,10
34013037003,10
34013045N01,11
34013100004,10
34013095002,10
34013110501,10
34013080305,10
34013030302,10
34013030309,10
34013070S30,10
34013040005,10
34013070N28,10
34013070C32,10
34013070N26,10
34013070E03,10
34013070E25,10
34013060007,10
34013070S22,10
34013070E09,10
34013060002,10
34013065407,10
34013070E06,10
34013070E02,10
34013025010,10
34013030503,10
34013070W10,10
34013010106,10
34013035001,10
34013045S08,11
34013050010,10
34013070W26,10
34013025007,10
34013050019,10
34013080203,10
34013045N08,11
34013060016,10
34013027E04,10
34013070E13,10
34013045E05,11
34013025004,10
34013030501,10
34013030403,10
34013060006,10
34013070S27,10
34013005201,10
34013010203,10
34013030404,10
34013100006,10
34013080102,10
34013105001,10
34013095011,11
34013070C35,10
34013070S40,10
34013010208,10
34013110203,10
34013027W05,10
34013055005,11
34013110414,10
34013040004,10
34013070W17,10
34013070E07,10
34013050013,10
34013010306,10
34013030109,10
34013030506,10
34013070C34,10
34013070C15,10
34013005403,10
34013070E29,10
34013070N25,10
34013070C46,10
34013045S03,11
34013060004,10
34013065202,10
34013037004,10
34013045S07,11
34013030211,10
34013065401,10
34013065304,10
34013025005,10
34013080205,10
34013005203,10
34013055013,11
34013050026,10
34013027W03,10
34013080105,10
34013015004,10
34013055002,11
34013030510,10
34013010202,10
34013070C20,10
34013100005,10
34013065307,10
34013027S05,10
34013030103,10
34013040003,10
34013110410,10
34013070N20,10
34013090103,10
34013070S49,10
34013030407,10
34013030410,10
34013045W09,11
34013070W38,10
34013070E12,10
34013050025,10
34013110102,10
34013110108,10
34013065208,10
34013010314,10
34013055020,11
34013070C49,10
34013110403,10
34013070W46,10
34013010211,10
34013110101,10
34013070C42,10
34013070W25,10
34013080103,10
34013045W06,11
34013110413,10
34013070W47,10
34013070C45,10
34013005101,10
34013110107,10
34013050006,10
34013100008,10
34013080307,10
34013075003,10
34013025008,10
34013030106,10
34013055008,11
34013105003,10
34013060015,10
34013030508,10
34013060010,10
34013080202,10
34013055011,11
34013070S25,10
34013030505,10
34013080303,10
34013045E04,11
34013050016,10
34013110412,10
34013040008,10
34013070W21,10
34013080204,10
34013105008,10
34013095004,11
34013070S45,10
34013065408,10
34013050022,10
34013110301,10
34013055015,11
34013050009,10
34013070C01,10
34013060008,10
34013110401,10
34013070W19,10
34013105004,10
34013050005,10
34013010311,10
34013010205,10
34013045W07,11
34013070N19,10
34013070W06,10
34013010111,10
34013005102,10
34013030110,10
34013070C23,10
34013070N14,10
34013110502,10
34013045S11,11
34013070N10,10
34013055006,11
34013070N17,10
34013055017,11
34013095003,11
34013050002,10
34013050003,10
34013030401,10
34013015005,10
34013105007,10
34013040001,10
34013070S32,10
34013005306,10
34013070C39,10
34013070N37,10
34013080306,10
34013030301,10
34013075002,10
34013055019,11
34013110202,10
34013030101,10
34013065201,10
34013065105,10
34013055007,11
34013045W08,11
34013030104,10
34013070S02,10
34013005106,10
34013080101,10
34013105005,10
34013070N03,10
34013040002,10
34013110407,10
34013010102,10
34013100010,10
34013005406,10
34013045S05,11
34013100007,10
34013070S35,10
34013065109,10
34013110415,10
34013045E01,11
34013070S39,10
34013060011,10
34013095009,11
34013065308,10
34013005206,10
34013060013,10
34013065210,10
34013070N29,10
34013050015,10
34013070C43,10
34013070C28,10
34013080106,10
34013025003,10
34013065405,10
34013070W29,10
34013070S10,10
34013055012,11
34013050017,10
34013070S04,10
34013090101,10
34013030406,10
34013010305,10
34013070S41,10
34013070S24,10
34013045W03,11
34013010307,10
34013010310,10
34013065302,10
34013065207,10
34013015006,10
34013010104,10
34013070N04,10
34013045S10,11
34013037001,10
34013050020,10
34013075004,10
34013065107,10
34013070S38,10
34013070W37,10
34013010109,10
34013070W09,10
34013015001,10
34013070E16,10
34013050023,10
34013010304,10
34013070C22,10
34013065103,10
34013070C09,10
34013070W30,10
34013070W32,10
34013030310,10
34013030313,10
34013005105,10
34013050007,10
34013065406,10
34013045N04,11
34013095010,10
34013065209,10
34013070S20,10
34013080104,10
34013005305,10
34013100011,10
34013010204,10
34013110408,10
34013070W43,10
34013070S11,10
34013050014,10
34013060012,10
34013060001,10
34013050008,10
34013070S47,10
34013045N02,11
34013100009,10
34013037002,10
34013005301,10
34013030304,10
34013030207,10
34013005204,10
34013005104,10
34013005404,10
34013065102,10
34013110404,10
34013045N05,11
34013027N03,10
34013005401,10
34013015007,10
34013005304,10
34013005303,10
34013045N10,11
34013070C12,10
34013027S01,10
34013045S01,11
34013070S42,10
34013055004,11
34013027S06,10
34013065106,10
34013055022,11
34013095007,11
34013100002,10
34013110109,10
34013070W44,10
34013105006,10
34013070W22,10
34013090105,10
34013080304,10
34013060009,10
34013045N03,11
34013110416,10
34013070C03,10
34013010308,10
34013070W07,10
34013070S48,10
34013070C44,10
34013070S46,10
34013070W49,10
34013070S19,10
34013045W04,11
34013027S04,10
34013045S09,11
34013045E08,11
34013010302,10
34013050012,10
34013095006,11
34013027W06,10
34013010206,10
34013095012,11
34013025006,10
34013030509,10
34013060005,10
34013027N04,10
34013070E14,10
34013055001,11
34013070W24,10
34013065403,10
34013070E18,10
34013070S36,10
34013070N27,10
34013110104,10
34013070N07,10
34013070W23,10
34013070E01,10
34013005402,10
34013110402,10
34013065206,10
34013050004,10
34013037005,10
34013030405,10
34013035002,10
34013027W04,10
34013070E04,10
34013045W02,11
34013030507,10
34013070N05,10
34013010107,10
34013065101,10
34013030210,10
34013027N02,10
34013070E11,10
34013070W40,10
34013027S02,10
34013027E01,10
34013070C40,10
34013027N05,10
34013070E21,10
34013070C17,10
34013025009,10
34013005207,10
34013010309,10
34013010301,10
34013095001,11
34013030402,10
34013070E15,10
34013070E10,10
34013045N07,11
34013060014,10
34013045N09,11
34013030412,10
34013110405,10
34013065404,10
34013030314,10
34013105002,10
34013010313,10
34013070S23,10
34013105009,10
34013005302,10
34013005103,10
34013070E08,10
34013080201,10
34013090106,10
34013040007,10
