GEOID20,District
34013070S34,10
34013045S02,11
34013110205,10
34013110303,10
34013090102,10
34013070N21,10
34013090104,10
34013110504,10
34013080302,10
34013080107,10
34013055016,11
34013070S16,10
34013010110,10
34013030105,10
34013065204,10
34013110106,10
34013110103,10
34013110503,10
34013025002,10
34013065306,10
34013070S44,10
34013010210,10
34013070N23,10
34013070E30,10
34013010108,10
34013110411,10
34013070N01,10
34013070C38,10
34013045E02,11
34013010207,10
34013030303,10
34013070N08,10
34013070S12,10
34013015003,10
34013030201,10
34013070W31,10
34013030306,10
34013030202,10
34013070S15,10
34013045E09,11
34013070E17,10
34013030311,10
34013070S08,10
34013110302,10
34013070N22,10
34013070N15,10
34013070N38,10
34013070N18,10
34013095013,11
34013027E05,10
34013070S29,10
34013110406,10
34013030107,10
34013010201,10
34013015002,10
34013070C41,10
34013070N06,10
34013027E02,10
34013060003,10
34013110201,10
34013030512,10
34013010209,10
34013065301,10
34013110204,10
34013010103,10
34013010105,10
34013070E20,10
34013070S17,10
34013070N09,10
34013110409,10
34013070W15,10
34013055010,11
34013030212,10
34013055014,11
34013065108,10
34013070W20,10
34013070S03,10
34013065205,10
34013070W41,10
34013005208,10
34013070W48,10
34013070W36,10
34013070C07,10
34013070W39,10
34013070C06,10
34013005202,10
34013070S01,10
34013070S18,10
34013050021,10
34013080301,10
34013070C47,10
34013070W34,10
34013050001,10
34013065104,10
34013070N02,10
34013065402,10
34013110505,10
34013045N06,11
34013005205,10
34013030203,10
34013070N16,10
34013070N48,10
34013055021,11
34013065303,10
34013070W33,10
34013030504,10
34013070W13,10
34013030102,10
34013070W45,10
34013045W01,11
34013050024,10
34013010312,10
34013030312,10
34013070C29,10
34013070N13,10
34013070C37,10
34013030204,10
34013070W27,10
34013030409,10
34013070S13,10
34013065305,10
34013070C05,10
34013070W35,10
34013070N49,10
34013030111,10
34013070W28,10
34013045E03,11
34013070N11,10
34013070S28,10
34013030305,10
34013070S37,10
34013070C08,10
34013100001,10
34039025004,11
34039070202,11
34039065201,11
34039095043,11
34039095040,11
34039002067,11
34039080009,11
34039050005,11
34039090103,11
34039090101,11
34039060210,11
34039095026,11
34039095042,11
34039015023,11
34039065602,11
34039080019,11
34039060205,11
34039060303,11
34039023811,11
34039095015,11
34039015007,11
34039070303,11
34039075201,11
34039065403,11
34039010302,11
34039065603,11
34039020108,11
34039100201,11
34039100101,11
34039025003,11
34039025007,11
34039080011,11
34039085006,11
34039065204,11
34039060306,11
34039060204,11
34039005007,11
34039090104,11
34039045504,11
34039045404,11
34039045701,11
34039100104,11
34039075402,11
34039045602,11
34039100102,11
34039050006,11
34039080017,11
34039090205,11
34039095005,11
34039015021,11
34039040004,11
34039010204,11
34039085014,11
34039020202,11
34039095017,11
34039005001,11
34039015013,11
34039010104,11
34039020506,11
34039010101,11
34039095032,11
34039060304,11
34039025002,11
34039075501,11
34039085010,11
34039090211,11
34039100403,11
34039045901,11
34039070203,11
34039045904,11
34039055007,11
34039002211,11
34039045501,11
34039020102,11
34039020207,11
34039055011,11
34039005004,11
34039005008,11
34039020204,11
34039020209,11
34039100401,11
34039065601,11
34039075202,11
34039035103,11
34039020313,11
34039035303,11
34039070403,11
34039075301,11
34039070401,11
34039045804,11
34039035202,11
34039020303,11
34039015028,11
34039095016,11
34039020106,11
34039030001,11
34039035201,11
34039065302,11
34039020503,11
34039020505,11
34039095031,11
34039095001,11
34039100103,11
34039020309,11
34039035101,11
34039080021,11
34039095034,11
34039095022,11
34039045301,11
34039065401,11
34039100203,11
34039100404,11
34039025005,11
34039046001,11
34039085004,11
34039020105,11
34039015020,11
34039050001,11
34039060201,11
34039050002,11
34039090207,11
34039045402,11
34039045403,11
34039060401,11
34039035402,11
34039095019,11
34039055004,11
34039040002,11
34039100306,11
34039060102,11
34039095021,11
34039065604,11
34039065101,11
34039040005,11
34039095045,11
34039085003,11
34039002037,11
34039020103,11
34039020501,11
34039015024,11
34039020401,11
34039015001,11
34039015014,11
34039095010,11
34039095035,11
34039045702,11
34039010201,11
34039010202,11
34039015025,11
34039090213,11
34039015019,11
34039095024,11
34039015011,11
34039080015,11
34039020603,11
34039065203,11
34039065303,11
34039020606,11
34039010404,11
34039095033,11
34039020404,11
34039045603,11
34039085002,11
34039065502,11
34039100302,11
34039015026,11
34039055002,11
34039045401,11
34039045102,11
34039020306,11
34039055003,11
34039080016,11
34039020107,11
34039015015,11
34039100307,11
34039025006,11
34039080012,11
34039020206,11
34039095020,11
34039060308,11
34039045803,11
34039075302,11
34039075401,11
34039040003,11
34039095003,11
34039045103,11
34039005002,11
34039060211,11
34039095023,11
34039070503,11
34039070402,11
34039090201,11
34039090102,11
34039060107,11
34039035301,11
34039060402,11
34039100205,11
34039045201,11
34039065504,11
34039009541,11
34039020310,11
34039010304,11
34039070502,11
34039085008,11
34039100202,11
34039046002,11
34039005003,11
34039075102,11
34039100106,11
34039085001,11
34039020511,11
34039095008,11
34039060202,11
34039090105,11
34039100402,11
34039070504,11
34039100405,11
34039055001,11
34039065104,11
34039045902,11
34039015027,11
34039020406,11
34039020101,11
34039002064,11
34039005009,11
34039045303,11
34039060101,11
34039065304,11
34039025001,11
34039030003,11
34039085005,11
34039075502,11
34039020312,11
34039002048,11
34039095025,11
34039080004,11
34039020301,11
34039090108,11
34039090209,11
34039055009,11
34039045101,11
34039002068,11
34039015012,11
34039070101,11
34039095030,11
34039070501,11
34039070301,11
34039020510,11
34039020504,11
34039060208,11
34039070304,11
34039065103,11
34039100301,11
34039065503,11
34039060105,11
34039090107,11
34039020403,11
34039050004,11
34039015030,11
34039070204,11
34039050007,11
34039070302,11
34039060307,11
34039065404,11
34039060310,11
34039035102,11
34039040006,11
34039002028,11
34039005011,11
34039100305,11
34039100304,11
34039080013,11
34039090210,11
34039095046,11
34039090204,11
34039015002,11
34039015005,11
34039020109,11
34039095050,11
34039046004,11
34039065301,11
34039030002,11
34039055006,11
34039090208,11
34039095009,11
34039095047,11
34039035403,11
34039045601,11
34039095006,11
34039065501,11
34039065202,11
34039035302,11
34039100105,11
34039045203,11
34039045703,11
34039055005,11
34039020104,11
34039095011,11
34039095036,11
34039080005,11
34039005006,11
34039090106,11
34039015003,11
34039080010,11
34039020502,11
34039090206,11
34039060206,11
34039010303,11
34039015022,11
34039045903,11
34039090109,11
34039050003,11
34039020601,11
34039040001,11
34039010401,11
34039080002,11
34039105002,11
34039095004,11
34039080020,11
34039002010,11
34039060309,11
34039060207,11
34039100204,11
34039060403,11
34039090112,11
34039085013,11
34039060209,11
34039060106,11
34039046003,11
34039010103,11
34039002047,11
34039080001,11
34039095027,11
34039070103,11
34039015018,11
34039010402,11
34039080023,11
34039095037,11
34039100107,11
34039080014,11
34039060203,11
34039065405,11
34039095049,11
34039015008,11
34039080008,11
34039015009,11
34039045202,11
34039020308,11
34039080003,11
34039095048,11
34039095012,11
34039090203,11
34039020304,11
34039020402,11
34039095039,11
34039095018,11
34039035404,11
34039005010,11
34039100206,11
34039005005,11
34039060305,11
34039105001,11
34039095038,11
34039055010,11
34039020205,11
34039095029,11
34039090212,11
34039050009,11
34039020509,11
34039085007,11
34039020607,11
34039045801,11
34039020203,11
34039020602,11
34039085012,11
34039070201,11
34039080018,11
34039035401,11
34039095044,11
34039015017,11
34039010301,11
34039095028,11
34039046905,11
34039060405,11
34039090110,11
34039075101,11
34039015029,11
34039020302,11
34039070104,11
34039010403,11
34039060103,11
34039045502,11
34039095007,11
34039020410,11
34039060302,11
34039085009,11
34039070102,11
34039045802,11
34039100303,11
34039010203,11
34039010102,11
34039060404,11
34039065102,11
34039030004,11
34039020201,11
34039020305,11
34039085011,11
34039060301,11
34039095014,11
34039090202,11
34039015016,11
34039055008,11
34039015006,11
34039095013,11
34039090111,11
34039045302,11
34039080007,11
34039095002,11
34039002049,11
34039020405,11
34039050008,11
34039060108,11
34039080006,11
34039015010,11
34039020508,11
34039002065,11
34039045503,11
34039060104,11
34039015004,11
34039035203,11
34017035307,8
34017045102,8
34017035405,8
34017060308,8
34017025506,8
34017005316,8
34017030A16,8
34017050106,8
34017040405,8
34017005210,8
34017055203,8
34017050501,8
34017050305,8
34017035206,8
34017050603,8
34017030E23,8
34017035407,8
34017005205,8
34017045104,8
34017025401,8
34017030B21,8
34017045201,8
34017020101,8
34017030E17,8
34017030F16,8
34017030F04,8
34017030F22,8
34017030F05,8
34017030C01,8
34017025306,8
34017025607,8
34017025101,8
34017020202,8
34017030C13,8
34017030A01,8
34017050703,8
34017030F07,8
34017030F06,8
34017060310,8
34017020402,8
34017030C22,8
34017030A02,8
34017055201,8
34017025304,8
34017030B09,8
34017035203,8
34017040503,8
34017040502,8
34017030C14,8
34017005314,8
34017035302,8
34017035305,8
34017040306,8
34017040505,8
34017030E20,8
34017030E05,8
34017050402,8
34017050303,8
34017040202,8
34017050202,8
34017005301,8
34017030A30,8
34017005109,8
34017030C08,8
34017030D16,8
34017055101,8
34017030B33,8
34017030F31,8
34017030B26,8
34017030E14,8
34017005215,8
34017005105,8
34017010002,8
34017030E07,8
34017055104,8
34017030F01,8
34017005102,8
34017005106,8
34017060202,8
34017040504,8
34017035306,8
34017030D06,8
34017030D04,8
34017045101,8
34017045103,8
34017060302,8
34017060102,8
34017005108,8
34017005311,8
34017050503,8
34017035309,8
34017045204,8
34017030C27,8
34017030C02,8
34017020201,8
34017030B12,8
34017030E02,8
34017060204,8
34017030A34,8
34017035406,8
34017040602,8
34017040403,8
34017030A09,8
34017005318,8
34017005211,8
34017005307,8
34017005212,8
34017005213,8
34017030F29,8
34017030F14,8
34017005304,8
34017050302,8
34017030E22,8
34017060206,8
34017050502,8
34017025403,8
34017030B30,8
34017035205,8
34017060304,8
34017045301,8
34017030F19,8
34017035308,8
34017030D24,8
34017050601,8
34017030C20,8
34017030C07,8
34017040605,8
34017030E09,8
34017030D10,8
34017030B05,8
34017030A07,8
34017030B14,8
34017060301,8
34017030F30,8
34017035102,8
34017035104,8
34017040206,8
34017030D11,8
34017030D02,8
34017035108,8
34017030B29,8
34017030B10,8
34017035103,8
34017025106,8
34017030B08,8
34017060205,8
34017050203,8
34017040705,8
34017030F03,8
34017030C19,8
34017030C23,8
34017050201,8
34017030E21,8
34017040701,8
34017050104,8
34017045304,8
34017045105,8
34017040601,8
34017030A24,8
34017050702,8
34017050704,8
34017055202,8
34017055102,8
34017030F21,8
34017030C06,8
34017030E18,8
34017030F18,8
34017060309,8
34017030C26,8
34017050701,8
34017020203,8
34017020401,8
34017025404,8
34017025303,8
34017030A04,8
34017030D15,8
34017035105,8
34017035101,8
34017060303,8
34017025602,8
34017030E03,8
34017025104,8
34017005319,8
34017035304,8
34017040201,8
34017040104,8
34017030A15,8
34017005113,8
34017025102,8
34017030D03,8
34017030E10,8
34017035403,8
34017030B27,8
34017010001,8
34017030E04,8
34017005114,8
34017030F12,8
34017005116,8
34017030E16,8
34017025307,8
34017030C10,8
34017035401,8
34017030C25,8
34017025103,8
34017005101,8
34017060109,8
34017060207,8
34017030E12,8
34017050304,8
34017025507,8
34017060306,8
34017030C21,8
34017030E06,8
34017045302,8
34017040305,8
34017005206,8
34017040303,8
34017005317,8
34017030B15,8
34017005313,8
34017050602,8
34017005115,8
34017005303,8
34017035303,8
34017030D05,8
34017030A10,8
34017025601,8
34017030D27,8
34017005110,8
34017015005,8
34017050801,8
34017030E13,8
34017030D13,8
34017030B11,8
34017005107,8
34017020403,8
34017030F15,8
34017030C16,8
34017060209,8
34017005216,8
34017030D23,8
34017040604,8
34017050105,8
34017040401,8
34017005310,8
34017035106,8
34017030F02,8
34017005312,8
34017005306,8
34017040102,8
34017055301,8
34017030C11,8
34017030C17,8
34017030D08,8
34017030A03,8
34017005104,8
34017030B22,8
34017030C18,8
34017045203,8
34017005308,8
34017030F13,8
34017025501,8
34017060104,8
34017040702,8
34017030A33,8
34017030C31,8
34017051002,8
34017030F09,8
34017025302,8
34017040703,8
34017035301,8
34017040302,8
34017060107,8
34017030A11,8
34017050102,8
34017030A13,8
34017040704,8
34017045303,8
34017030F26,8
34017030F24,8
34017040105,8
34017015002,8
34017030F28,8
34017025606,8
34017060307,8
34017030C12,8
34017030A06,8
34017030B16,8
34017015003,8
34017005112,8
34017030A20,8
34017040203,8
34017040103,8
34017005214,8
34017005305,8
34017040402,8
34017050803,8
34017030B17,8
34017045202,8
34017040204,8
34017030F20,8
34017060101,8
34017060105,8
34017025206,8
34017030C09,8
34017020302,8
34017040106,8
34017030B03,8
34017050903,8
34017025406,8
34017025405,8
34017030B06,8
34017005315,8
34017020102,8
34017045205,8
34017055103,8
34017005309,8
34017030A08,8
34017030D18,8
34017030B24,8
34017025605,8
34017055204,8
34017050901,8
34017035202,8
34017040304,8
34017005302,8
34017040101,8
34017030D28,8
34017030C29,8
34017005203,8
34017030D20,8
34017030B02,8
34017030D25,8
34017040404,8
34017030A05,8
34017030E15,8
34017030D19,8
34017030B13,8
34017025202,8
34017005202,8
34017030A32,8
34017060103,8
34017030E11,8
34017050107,8
34017035201,8
34017030A19,8
34017060106,8
34017030B23,8
34017030A21,8
34017030D17,8
34017030C30,8
34017030D22,8
34017040205,8
34017055302,8
34017040603,8
34017025407,8
34017035404,8
34017030A31,8
34017015001,8
34017051001,8
34017005103,8
34017025502,8
34017030B07,8
34017030C03,8
34017025305,8
34017025503,8
34017050103,8
34017030E08,8
34017030A17,8
34017030B31,8
34017040506,8
34017060203,8
34017030E01,8
34017030B04,8
34017030A18,8
34017005209,8
34017030C04,8
34017050905,8
34017030D01,8
34017030D09,8
34017030D21,8
34017030C05,8
34017025301,8
34017050902,8
34017035204,8
34017005207,8
34017030A14,8
34017025504,8
34017030F25,8
34017020301,8
34017025204,8
34017060305,8
34017060201,8
34017050401,8
34017050101,8
34017030C15,8
34017030F27,8
34017030A23,8
34017030A27,8
34017025105,8
34017030F10,8
34017030C28,8
34017030D07,8
34017030F11,8
34017030B18,8
34017025205,8
34017025203,8
34017030B01,8
34017035107,8
34017060108,8
34017030B25,8
34017030C24,8
34017030F08,8
34017015006,8
34017040501,8
34017050301,8
34017030F17,8
34017030E19,8
34017030A26,8
34017030D26,8
34017005111,8
34017030A29,8
34017005204,8
34017030F23,8
34017060311,8
34017030B20,8
34017030A22,8
34017005208,8
34017020303,8
34017005201,8
34017030B28,8
34017050403,8
34017025201,8
34017060208,8
34017050802,8
34017035402,8
34017050906,8
34017040301,8
34017050904,8
34017015004,8
34017030D29,8
34017030A25,8
34017025505,8
34017025402,8
34017030A12,8
34017030D12,8
34017025603,8
34017030A28,8
34017025604,8
34017030B19,8
34017030D14,8
34017030B32,8
34003015008,5
34003025001,5
34003075204,5
34003050005,5
34003175004,9
34003105301,5
34003295001,5
34003105302,5
34003067010,5
34003255012,5
34003165003,9
34003050001,5
34003100006,9
34003120002,5
34003040003,5
34003185003,5
34003150001,5
34003025002,5
34003095012,5
34003255008,5
34003300010,5
34003300009,5
34003105101,5
34003035006,5
34003280008,8
34003115101,5
34003240007,9
34003155008,5
34003125006,5
34003300012,5
34003220006,5
34003015014,5
34003015012,5
34003040005,5
34003345005,5
34003160008,8
34003085005,5
34003280012,8
34003170001,5
34003155012,5
34003015001,5
34003195007,10
34003280009,8
34003280010,8
34003205001,5
34003245003,5
34003095011,5
34003315003,9
34003180003,9
34003165013,9
34003135003,5
34003180002,9
34003060001,5
34003035003,5
34003305009,5
34003085009,5
34003220002,5
34003075304,5
34003255009,5
34003095005,5
34003095003,5
34003235005,5
34003067001,5
34003170005,5
34003135002,5
34003310001,5
34003345001,5
34003050007,5
34003190004,5
34003115504,5
34003335003,5
34003215002,5
34003235001,5
34003045003,5
34003015016,5
34003305010,5
34003050003,5
34003240005,9
34003175001,9
34003330001,5
34003020002,5
34003085010,5
34003305007,5
34003085004,5
34003120001,5
34003335002,5
34003105201,5
34003300020,5
34003105102,5
34003067004,5
34003250007,5
34003250008,5
34003095007,5
34003300007,5
34003325004,5
34003105403,5
34003040001,5
34003300018,5
34003070001,5
34003150003,5
34003280006,8
34003170004,5
34003300008,5
34003030004,5
34003175003,9
34003230003,5
34003165009,9
34003110006,5
34003325005,5
34003095006,5
34003340003,5
34003090001,5
34003225009,5
34003020001,5
34003230012,5
34003255018,5
34003255015,5
34003090005,5
34003030001,5
34003005004,9
34003320003,9
34003155001,5
34003185002,5
34003245001,5
34003195008,8
34003025003,5
34003060002,5
34003165005,9
34003255003,5
34003300017,5
34003035005,5
34003105501,5
34003165001,9
34003230002,5
34003160002,8
34003100003,9
34003270002,5
34003300005,5
34003125008,5
34003080003,5
34003135004,5
34003350006,9
34003235003,5
34003335005,5
34003255011,5
34003120003,5
34003325002,5
34003075201,5
34003075302,5
34003085017,5
34003115202,5
34003070004,5
34003070003,5
34003320006,9
34003255010,5
34003245002,5
34003260001,5
34003115103,5
34003160014,8
34003085023,5
34003280002,8
34003265004,5
34003135005,5
34003195005,10
34003160007,8
34003300014,5
34003165002,9
34003165008,9
34003150002,5
34003190007,5
34003035004,5
34003015010,5
34003350009,9
34003005003,9
34003125001,5
34003325003,5
34003150006,5
34003020003,5
34003225002,5
34003280007,8
34003240003,9
34003255014,5
34003015006,5
34003015002,5
34003160009,8
34003350002,9
34003050008,5
34003230014,5
34003160001,8
34003067008,5
34003115505,5
34003050011,5
34003100001,9
34003210008,9
34003290001,9
34003305012,5
34003160010,8
34003130001,5
34003280011,8
34003350010,9
34003215001,5
34003015004,5
34003220005,5
34003155011,5
34003105503,5
34003190002,5
34003085002,5
34003300023,5
34003260008,5
34003030003,5
34003335004,5
34003085003,5
34003190005,5
34003270001,5
34003330004,5
34003285010,5
34003305008,5
34003285008,5
34003235006,9
34003045001,5
34003100004,9
34003180004,9
34003300011,5
34003230001,5
34003115502,5
34003260003,5
34003140002,5
34003285002,5
34003300001,5
34003255006,5
34003085020,5
34003130002,5
34003255002,5
34003005001,9
34003085014,5
34003115501,5
34003255013,5
34003200001,5
34003095008,5
34003280005,8
34003060003,5
34003285004,5
34003300022,5
34003115102,5
34003325001,5
34003305011,5
34003140003,5
34003305002,5
34003090002,5
34003065001,5
34003195003,10
34003110004,5
34003030012,5
34003250006,5
34003145004,5
34003165006,9
34003190003,5
34003345004,5
34003260005,5
34003175005,9
34003190001,5
34003265001,5
34003075102,5
34003040002,5
34003115104,5
34003230007,5
34003115204,5
34003085006,5
34003035001,5
34003095014,5
34003225004,5
34003125004,5
34003065004,5
34003160015,8
34003020006,5
34003040006,5
34003230017,5
34003335006,5
34003065003,5
34003150004,5
34003345002,5
34003150005,5
34003160013,8
34003240002,9
34003200002,5
34003285006,5
34003225010,5
34003050006,5
34003350004,9
34003230018,5
34003335007,5
34003315005,9
34003320005,9
34003040004,5
34003030013,5
34003300002,5
34003115405,5
34003300016,5
34003115402,5
34003230010,5
34003015003,5
34003145006,5
34003200003,5
34003095019,5
34003255001,5
34003240004,9
34003320004,9
34003305005,5
34003010001,5
34003160011,8
34003110002,5
34003340002,5
34003305001,5
34003105203,5
34003250002,5
34003210007,9
34003235002,5
34003075303,5
34003335001,5
34003285007,5
34003067003,5
34003300021,5
34003320001,9
34003110001,5
34003140001,5
34003230009,5
34003190008,5
34003095001,5
34003290002,9
34003020005,5
34003220003,5
34003280003,8
34003245004,5
34003100005,9
34003067002,5
34003085022,5
34003230019,5
34003160004,8
34003210006,9
34003080002,5
34003115305,5
34003115506,5
34003250003,5
34003070005,5
34003300004,5
34003075203,5
34003155006,5
34003350001,9
34003170003,5
34003050009,5
34003015005,5
34003350003,9
34003080001,5
34003195004,10
34003280004,8
34003155005,5
34003030007,5
34003240001,9
34003085021,5
34003230020,5
34003220004,5
34003125002,5
34003125005,5
34003145003,5
34003015011,5
34003330005,5
34003115503,5
34003160012,8
34003030005,5
34003165012,9
34003075104,5
34003050004,5
34003315004,9
34003145005,5
34003350008,9
34003115203,5
34003110008,5
34003015015,5
34003015013,5
34003255005,5
34003165011,9
34003115205,5
34003095010,5
34003300006,5
34003210001,9
34003340001,5
34003075403,5
34003085015,5
34003230008,5
34003190009,5
34003170002,5
34003330003,5
34003075101,5
34003235004,5
34003135006,5
34003135001,5
34003210004,9
34003145002,5
34003075103,5
34003085016,5
34003085001,5
34003075404,5
34003220001,5
34003250004,5
34003165010,9
34003090003,5
34003080004,5
34003095016,5
34003250005,5
34003260004,5
34003280001,8
34003260006,5
34003300015,5
34003300019,5
34003230004,5
34003210005,9
34003240006,9
34003125003,5
34003067009,5
34003155010,5
34003350007,9
34003230005,5
34003110003,5
34003325006,5
34003115404,5
34003085007,5
34003285001,5
34003095002,5
34003030010,5
34003030002,5
34003210002,9
34003185001,5
34003270004,5
34003075202,5
34003335008,5
34003165007,9
34003265005,5
34003160006,8
34003005002,9
34003045002,5
34003155002,5
34003160003,8
34003090004,5
34003340004,9
34003085012,5
34003225008,5
34003330006,5
34003215003,5
34003195006,10
34003095015,5
34003145001,5
34003105202,5
34003240008,9
34003090006,5
34003155007,5
34003205002,5
34003170007,5
34003155009,5
34003260002,5
34003050010,5
34003230006,5
34003270003,5
34003015017,5
34003250001,5
34003230015,5
34003030009,5
34003255017,5
34003085011,5
34003115403,5
34003085008,5
34003305004,5
34003095018,5
34003180001,5
34003285009,5
34003095004,5
34003265002,5
34003255007,5
34003115304,5
34003125007,5
34003105401,5
34003175002,9
34003225003,5
34003050002,5
34003195009,8
34003160005,8
34003015007,5
34003320002,9
34003025005,5
34003105303,5
34003300013,5
34003115302,5
34003110007,5
34003125009,5
34003020004,5
34003105502,5
34003225007,5
34003095013,5
34003195001,10
34003155004,5
34003067005,5
34003085019,5
34003330002,5
34003105103,5
34003315001,9
34003030006,5
34003170006,5
34003300003,5
34003285005,5
34003095009,5
34003265003,5
34003230016,5
34003070002,5
34003255004,5
34003225006,5
34003260007,5
34003195002,10
34003255016,5
34003067006,5
34003035002,5
34003100002,9
34003105402,5
34003085018,5
34003075402,5
34003030008,5
34003190006,5
34003155003,5
34003315002,9
34003095020,5
34003225001,5
34003350005,9
34003075301,5
34003060004,5
34003070006,5
34003225005,5
34003085013,5
34003115201,5
34003255019,5
34003245005,5
34003067007,5
34003195010,8
34003345003,5
34003285003,5
34003115301,5
34003210003,9
34003030014,5
34003015009,5
34003230013,5
34003115303,5
34003305006,5
34003110005,5
34003030015,5
34003095017,5
34003275001,5
34003285011,5
34003025004,5
34003115401,5
34003065002,5
34003165004,9
34003230011,5
34003030011,5
34003165014,9
34003305003,5
34003075401,5
34005950010,1