GEOID,DISTRICT
080770013022016,4
080490002062063,4
080770013041010,4
080770011022009,4
081070004003004,4
080459521001068,4
080299652022038,4
080810006001515,4
080770015042003,4
080299650022019,4
080810005001020,4
081070003001011,4
080490002062032,4
080459519022059,4
080770017072052,4
080459520031061,4
080299650013019,4
080459521001104,4
080490001001305,4
080770019001122,4
080579556001327,4
081070008002066,4
080810004004014,4
080299650013034,4
080490001001189,4
080810006001520,4
080810006001127,4
080770006022006,4
080490002051041,4
080459519022053,4
080810006001267,4
081070005003019,4
080770007001031,4
080770018002210,4
080770015022052,4
080459517012023,4
080770014031023,4
080770015031029,4
081070001002120,4
080490001001062,4
080770017033024,4
080770015031016,4
080770012001023,4
080770013042005,4
080770009001012,4
080770016002066,4
080459520013013,4
080490002042034,4
080770015022092,4
080579556001065,4
081039511003050,4
080459518034021,4
080770008011048,4
080770016001031,4
080770016001067,4
080810006002077,4
080770014023049,4
081039512001066,4
080299650013038,4
080459517024010,4
080770005002002,4
081039512002003,4
080770011032018,4
080770013032006,4
080770009001021,4
080459519012038,4
080490001001332,4
080810006001317,4
080459519022023,4
080299650021004,4
080459518043018,4
080490002061051,4
080459518022018,4
081070004002002,4
080459521003009,4
080770006021003,4
080579556001228,4
081070001002046,4
080770011032024,4
080770015031011,4
080810006001306,4
080470138012029,4
080810006001260,4
080299649002066,4
080770014021046,4
081070001001038,4
080770006012003,4
080770015042026,4
080490001002103,4
080770011021001,4
081070003002054,4
080770015022072,4
080770019001159,4
080459521001183,4
080810005006012,4
081070004003003,4
080459516003008,4
080770010021017,4
080770015023061,4
080490001001308,4
080770006013018,4
080770010021003,4
080459519011060,4
080299647003050,4
080490002061036,4
080770016001026,4
080770008021055,4
080770010012009,4
080810006002268,4
080299646003046,4
080459520012021,4
080770018001115,4
080770014044010,4
080770015041037,4
080459518033015,4
080459516001059,4
080299647003007,4
080770006021009,4
081070001002057,4
080770015041053,4
080770011031018,4
080770013044001,4
080770019003029,4
081039511003068,4
081039512003023,4
080770017071016,4
080299651003020,4
080770015042012,4
080810006001215,4
080490002071062,4
080810005004008,4
080490002071001,4
080459518032040,4
080459516003003,4
080810006001457,4
080490002071064,4
080770017062005,4
080459521004000,4
080770010021023,4
080459518042022,4
080770015041018,4
080459518022051,4
081070003001070,4
080459520032036,4
080810006001013,4
080770008011014,4
080770017064016,4
080490002072024,4
081039512002037,4
080490002053046,4
080770018002149,4
080459517013017,4
081070008001061,4
081070003001033,4
081039512003021,4
080770013043011,4
080770013021009,4
080579556001303,4
080770015043042,4
080490001001179,4
080299650022015,4
080490002051040,4
080810005001001,4
081070008002075,4
080770017022047,4
080770015042000,4
080299646003002,4
080299649002054,4
081070003001003,4
081039512002025,4
080459516001053,4
080490002031000,4
081039511004033,4
080770016002070,4
080810006001448,4
080459520041026,4
080299652012027,4
081070001002171,4
080810006001113,4
080810006002127,4
080490001001261,4
080770011024023,4
080810006001428,4
080299651002061,4
080770014022028,4
080810006002123,4
080810006002220,4
080459521004019,4
080490002051062,4
080579556001308,4
080810006001181,4
081070004002020,4
080770017022032,4
081070008002001,4
081039512002042,4
080579556001280,4
080810006001249,4
080459518021036,4
080770013044014,4
080770013041001,4
080459520031119,4
080459516001082,4
080490002041062,4
080299647002049,4
080770008012057,4
081070005004030,4
080490001001318,4
080459520043004,4
081070001002172,4
081070005003004,4
080770013031018,4
080770006025000,4
080579556001086,4
080810006002243,4
080459521001090,4
080770011024043,4
080810006001017,4
080579556001370,4
080770015022022,4
080299648001003,4
080459520011030,4
080459518022017,4
080459521003020,4
080459518041028,4
080459521001096,4
080770018001031,4
080770014021012,4
081070003001069,4
080770019001177,4
080490001002010,4
080770009002057,4
080770018002050,4
080459518032001,4
080770015031025,4
080770004001014,4
080770015024010,4
080770006022011,4
081070003001054,4
080459521001044,4
080490002051107,4
080770018001030,4
080770002001011,4
080770015021061,4
080770018001125,4
080810006001021,4
080810004004017,4
080579556001006,4
080770017063009,4
080770014044012,4
080490002052046,4
080490002042033,4
080130137053020,4
080810005006022,4
080459516001094,4
080459516001013,4
080770004004006,4
080770011032009,4
081039512002019,4
080770018001036,4
080810005002005,4
080490002051088,4
081039511002043,4
080459520042033,4
080810003001018,4
080490001001094,4
080770013022026,4
080810005002022,4
080770014033035,4
080490001002011,4
081039511004039,4
080810004005017,4
080770006013006,4
080770014023010,4
080770014021023,4
080299646002030,4
081039512001005,4
080490001001311,4
081070001002041,4
080770016002025,4
080459520031123,4
080299646004001,4
080810006001151,4
080770017051010,4
080490002032058,4
080579556001174,4
080770015031027,4
081039511003032,4
080459518032038,4
080490001001208,4
081039511002261,4
080770014022033,4
080299650022022,4
080459521001149,4
080459521001097,4
081070006001012,4
080770019001112,4
080810005006028,4
080459520032078,4
081070005003032,4
080770007002009,4
081039511001058,4
080770013021076,4
081039512001142,4
081039512003039,4
080490001001119,4
080770015024018,4
080459518034049,4
080770018001123,4
081070004002006,4
080299648004055,4
080810006001274,4
080490002051105,4
080299652022017,4
081070003001050,4
080459517022016,4
080810006002016,4
080459518021058,4
080770012002028,4
080299649001065,4
080459516003043,4
081070001002109,4
080770015024026,4
080459521002018,4
081070007022006,4
080490001002047,4
080299650012029,4
080459520031136,4
081070003001169,4
080770019001048,4
080459519012004,4
080299648004084,4
080579556002012,4
080299647001005,4
080490002061044,4
080770007002006,4
080579556001402,4
080490001001344,4
080299647003008,4
080459516002003,4
080459519022043,4
080770014022007,4
080299647003009,4
080299647002015,4
080810006001491,4
080770014031029,4
080770015022031,4
080770018002282,4
080579556002040,4
080459520031126,4
080459519011021,4
080770015043033,4
080130137053038,4
080490001001149,4
080459520041013,4
081039511001038,4
080810006001248,4
080810006001376,4
080579556001259,4
080299647003016,4
080299650013003,4
080770015023096,4
080770015043026,4
080299651003003,4
080770016002072,4
080770017033006,4
080770009001066,4
080770014044034,4
080299650021028,4
080770019001136,4
081039511002190,4
081070001002122,4
080810005001003,4
080490002051074,4
081039512003032,4
080810003001022,4
080459521001035,4
080810004003009,4
080810006002170,4
080490002062077,4
081070008002044,4
080459518021012,4
080770019002016,4
080490002061041,4
080770015042007,4
080299648002007,4
080459520032032,4
080770014033005,4
080770017072038,4
080299650013021,4
081070003001023,4
080810006002177,4
080299646002011,4
080770013042013,4
080459520032045,4
080490002041026,4
080459518031005,4
080579556001193,4
080490001001114,4
081070004001020,4
080770017064014,4
080770013021032,4
080299650021012,4
080770017031003,4
080130137053031,4
081070002002003,4
080579556001530,4
080770014031016,4
080299649001033,4
080810006002134,4
080490002032037,4
081070005001009,4
080810003001042,4
080459519011057,4
080770014021005,4
081070003001164,4
080490002041059,4
080579556001351,4
080490001001034,4
080459520031005,4
080770013021034,4
080770015023130,4
080459520031087,4
080770007003000,4
080770013043014,4
081039511002052,4
080770008011020,4
081070001001024,4
080770011043025,4
080770011021024,4
080490002062055,4
080299646001032,4
081039512001079,4
080770006023023,4
080770014022031,4
080770019002006,4
080770015023056,4
080770013044002,4
081070005003033,4
080770016002058,4
081039512002032,4
080770019001188,4
080770015043018,4
080459520042029,4
080770014022045,4
081039511002004,4
081039511002083,4
080770010013024,4
080299648004001,4
080770006011009,4
080770008012027,4
080770014023005,4
080459520032015,4
080299646002048,4
080770015031003,4
080579556001160,4
080459519011035,4
081039512003024,4
080770009002076,4
080810006001588,4
081039511002100,4
080770017033020,4
080770015033012,4
080810006001449,4
081070003001001,4
080770010022000,4
080770008012062,4
081070003001024,4
081070002001022,4
080459517022011,4
080579556001502,4
080810006001296,4
080459519012022,4
080770014043003,4
081070001002097,4
081039511002221,4
080459521001093,4
080459519024049,4
081039511002234,4
080459521001037,4
080459521004034,4
080459518021031,4
080810006001009,4
080459521001008,4
080299646004031,4
080490001002019,4
080490002072098,4
080770017052003,4
080810006002176,4
081039512001195,4
080299648001008,4
080299646002040,4
080770009002056,4
080299648004051,4
080299647002052,4
080810006001526,4
080579556002003,4
080770008022009,4
080770014032001,4
080490002072082,4
080810006001227,4
080299646002024,4
080459519024066,4
080299649002050,4
080770017073030,4
080770019003004,4
080810006001034,4
080459519024026,4
080459519024048,4
080810006001240,4
080490001001056,4
080579556001271,4
081039512001198,4
081039511001026,4
080770017024019,4
080459519011078,4
080770003002016,4
080579556001285,4
081070001002137,4
080770008022054,4
080770010024015,4
080770017073012,4
080299650013009,4
080770005001006,4
080770015021062,4
080770010011004,4
080490001001086,4
080770019001198,4
080579556001242,4
080490002041023,4
080459521001176,4
080459521002010,4
080299649001045,4
080770018001063,4
080770015023074,4
080770017022000,4
080810005005006,4
080770015041014,4
080770016001076,4
080299647003031,4
080299648002022,4
080459518022052,4
081070003001092,4
080579556001169,4
080299648004032,4
080490001001236,4
080299651002071,4
080770018002138,4
080770007001024,4
081039512001249,4
080459518032032,4
080810003001073,4
080770011042000,4
080459521001160,4
080459520032052,4
080299651003012,4
081070003001085,4
080579556001432,4
080770017052006,4
081070001002139,4
081070008001080,4
080770014033004,4
080770012002024,4
081070003002005,4
080459519024051,4
080459520031045,4
080490002061063,4
080299652012010,4
080299647003030,4
081070008001111,4
080579556001457,4
080770015042029,4
080459516001010,4
080770017022039,4
080770017061010,4
080459519013035,4
080459517021012,4
080770010023033,4
080770013044007,4
080459521001080,4
080770010024021,4
080770011021013,4
080459517013008,4
080770016002046,4
080810006001256,4
080770019001034,4
081070005003024,4
080770011022018,4
080810004004018,4
080770015024027,4
081070001001000,4
080770015024044,4
080459519011047,4
080810005001021,4
080459521001029,4
080459518022061,4
080459518021023,4
080459519021008,4
080770010021006,4
080459516003029,4
080770011041002,4
081070003002014,4
080770014031042,4
080459521003025,4
080490002072005,4
081070004002003,4
080579556001167,4
080579556001389,4
080770007003033,4
081039511002288,4
080770013032016,4
080770019001064,4
080299646004009,4
081039512002053,4
080770017032001,4
081070008001067,4
080770017021020,4
080770014022050,4
080459521001214,4
080770017053020,4
080579556001439,4
080770008021040,4
080770019002032,4
080299648002030,4
080810006001439,4
080770019001115,4
080299647002001,4
080299648004052,4
080459518021060,4
080770010024026,4
081070003001072,4
080299650013043,4
080490001001301,4
080770008012024,4
080810003002022,4
080490002032063,4
080459520032018,4
080770002001034,4
080579556001509,4
080770015044025,4
080770013021040,4
080299646004036,4
080579556001418,4
080770019001046,4
080770007002022,4
080459516001093,4
080770002001020,4
080810006001495,4
081070005002018,4
080770013021057,4
080810006002096,4
081070007012023,4
080770013041019,4
080299650013013,4
080299651003018,4
080459521001121,4
080299649001060,4
080770009001020,4
080810003001025,4
080770019001010,4
080770008021070,4
080770015022100,4
080770008012059,4
080579556001232,4
080459519011012,4
080459518034018,4
080459521001041,4
080770008021001,4
080459519024070,4
080579556002004,4
081070003001138,4
080459517023019,4
080579556001419,4
080579556001168,4
080810006001593,4
080299650022012,4
080810005001026,4
081039512001271,4
080459517024017,4
080770011023012,4
080770015032001,4
080810006002007,4
080490002062051,4
080770008012044,4
081070003001152,4
080490001001204,4
080299648002001,4
080770019001195,4
080810006002275,4
080299647001035,4
080490002061066,4
080770015024017,4
080459520031086,4
081039511002031,4
080810006001035,4
080770011024024,4
080459521001203,4
080770006024006,4
080770012001017,4
080770010024012,4
080299649001034,4
080770016001039,4
080810006001283,4
080459516003000,4
080299648004075,4
080770016001005,4
081039511004061,4
080490002052020,4
080810006002251,4
080770007003035,4
080770016001065,4
080810004002011,4
080770011044002,4
080490002062073,4
081039511002220,4
080299650011010,4
080299648002014,4
080459517013004,4
080770008011042,4
080490002042055,4
080459521004010,4
080770009001018,4
080299647001010,4
080459518043004,4
080299650013048,4
081039511002024,4
080490001001263,4
081039511002182,4
080770015023035,4
080770008012037,4
080770018002224,4
080770017073038,4
081070002002008,4
080770015041005,4
080299651003043,4
080770014042002,4
080770014031022,4
080490002051066,4
081039511002081,4
081070008001027,4
080770016001075,4
080490002041001,4
080459520032055,4
080770017061001,4
080770015043005,4
081070008001132,4
080459520032064,4
080770011021039,4
080459521001173,4
081039512001266,4
080459519024064,4
080770013044009,4
080770010023026,4
080810006002068,4
080299647003010,4
080459519011052,4
080459521001101,4
080770017072019,4
080810006002022,4
080579556001161,4
080490002062023,4
080770017033013,4
081039512001049,4
080770015042021,4
080770019002034,4
080459516001109,4
080770019002029,4
080459519022048,4
081070008001121,4
080299650012026,4
081039511001039,4
080490002062072,4
080770015021023,4
080490002072004,4
081070003002026,4
081039511003063,4
080770006021008,4
080770011032031,4
080810006002092,4
080579556001208,4
080770017052023,4
080490001001342,4
080299650022024,4
081039511002246,4
080299647003036,4
080579556001496,4
080299648004063,4
080490002041042,4
080459520031040,4
080810003001033,4
080459519012037,4
080770013021016,4
080490002041030,4
080770017033011,4
080810004004024,4
080770015023057,4
081070008001066,4
080770014023072,4
080459519024000,4
080770017073010,4
080299648004050,4
080579556001093,4
080459520032029,4
080299651003056,4
080770019001103,4
080810004004004,4
080299649001030,4
080490002051106,4
080810006001186,4
080770012001002,4
080810005006021,4
080770014023017,4
081070008002010,4
080490002071058,4
080490002051121,4
081070008001007,4
080770015021035,4
080299650013037,4
080490002041025,4
081070001002173,4
080299647001015,4
080459518034040,4
081039511002007,4
080299652022025,4
081039511004009,4
080490001001107,4
081070008002011,4
080299648004083,4
081039512001261,4
080810006001008,4
080770011024019,4
081070008002078,4
081070001001046,4
080770011031006,4
080490002042023,4
080299648002003,4
080770012001005,4
080299651002039,4
080459520044018,4
080770011024055,4
080490001001289,4
081070007012005,4
080770014021025,4
080770015024021,4
080770008012060,4
080770013031021,4
080770018002187,4
080770014044033,4
081070001002010,4
080770019001146,4
080459517012013,4
080770011021007,4
080299652012011,4
080770013043028,4
080810005004011,4
080770014042000,4
081039512001171,4
080459519012064,4
081039511003052,4
081039512001170,4
080770015022071,4
081070008002015,4
080579556001313,4
080299651002015,4
080299649003008,4
080770015044037,4
080459517012032,4
080490002031004,4
081070001002175,4
080810006001304,4
080770019002041,4
080770018002133,4
080770017023010,4
080770008011043,4
080810006002150,4
080770004004015,4
080459516001061,4
080299651002007,4
080579556001444,4
080770018002095,4
081039511002283,4
081039511002274,4
080490001002104,4
080490002062011,4
080770015023040,4
081039512003000,4
080490001001228,4
080770014022008,4
080459519013003,4
080490002041043,4
081070005003026,4
080770016002068,4
080770019003018,4
080770017063004,4
080810004001008,4
080490001001327,4
080459516001069,4
080810004005015,4
080770012002002,4
080299646004006,4
080770019002040,4
080579556001404,4
080810006001493,4
080770019001139,4
081039511001167,4
080810005001022,4
081039511001107,4
080299649002035,4
080770018001108,4
080770013021061,4
080770015041056,4
081039511004024,4
080770016001013,4
080490002072043,4
080770015024068,4
080490002032028,4
080770011022002,4
081070001002054,4
080810004004009,4
080459521001094,4
081070003001005,4
080770010021021,4
080490002051011,4
080770016001046,4
080299651002033,4
080579556001407,4
080299646002007,4
080770014022049,4
080770007003025,4
080490001001274,4
080490001002006,4
080770009001079,4
080770018002249,4
080770015032026,4
080810004003002,4
080770008011036,4
080770019003032,4
080459518022025,4
080770014022001,4
080770017073000,4
080299651002028,4
080810006001599,4
080810003002028,4
080770014033038,4
081039511003009,4
080770012002012,4
080770015031039,4
080490002053014,4
081039511002277,4
081039511003030,4
080770017022010,4
081039511002172,4
080579556001013,4
081039511002020,4
080770018002020,4
080770015022021,4
080770018002181,4
080770009001091,4
080459518022043,4
081039511001152,4
080770015022055,4
080770015043007,4
080770017072008,4
080770017053001,4
080579556001396,4
080490001001085,4
080459519024062,4
080770016002053,4
080299652022024,4
080770018001109,4
080770018002106,4
080579556001328,4
080770019001040,4
081070005003018,4
080459517021010,4
080770015024038,4
081039512001193,4
080770019001002,4
080459521004012,4
080770014023027,4
080770019001209,4
080770011031015,4
080299652021044,4
080459520032037,4
081070001001029,4
080459521001165,4
080299651002046,4
080770019001108,4
080459521001026,4
080770010013004,4
080770015023032,4
080770015042028,4
080490002062047,4
081070005001003,4
080810006001523,4
080770008012014,4
081070008001144,4
080299648004082,4
080770014032021,4
080299652021039,4
080770008012005,4
081070008002081,4
081039512001085,4
080770019001027,4
080470138011006,4
080459519024068,4
080770019001183,4
080770006021007,4
080579556001546,4
080299652021041,4
080579556001036,4
080459518043006,4
080770007003037,4
080770013042029,4
080770003002012,4
081039512001282,4
080810006002168,4
080459516001099,4
080459517012043,4
080770019001012,4
080770017072011,4
081070002002020,4
080299650012003,4
080810006001423,4
080579556001117,4
080770017064003,4
080299646004024,4
080770017051003,4
081070001002009,4
080770015032023,4
080459521001077,4
080579556001063,4
080579556001020,4
080470138012001,4
080299651002020,4
080459518041011,4
080770013022002,4
080770015042050,4
080770016002024,4
080770019002022,4
080770015042053,4
080770012002026,4
080770019001060,4
081070002001023,4
080810006001238,4
080299646002025,4
080459517023004,4
080770009001084,4
081039511002103,4
080770015024004,4
080810006001234,4
080770015022087,4
080810006001040,4
081070001001006,4
080490001001097,4
080770015022094,4
080770017064018,4
080299651001049,4
081039511002059,4
081070003001035,4
080770016001010,4
080490002072002,4
080459518041003,4
081070003001098,4
080770018001019,4
081070001002158,4
081070003001143,4
080770011032035,4
080770011024025,4
081070004002004,4
080770017021001,4
081070006001010,4
081070002001066,4
080459519024019,4
081070001002061,4
080490002061067,4
080459518031001,4
080459519011080,4
080459520042007,4
080770017072014,4
080770017022056,4
080490002071033,4
080579556002014,4
080299646002028,4
080810003001053,4
081070003001193,4
080770013042001,4
080459520031041,4
080810006001411,4
080459520042022,4
080810006002270,4
080810006001534,4
080459518021074,4
080299646003008,4
080459518041004,4
080770003001049,4
080810004003017,4
081070008001053,4
080770017032019,4
081070007012026,4
080579556001110,4
080299647003020,4
080770009001003,4
080490002051030,4
080490001002030,4
080770013031010,4
080770013032005,4
080299647002026,4
080770007001032,4
080459520044036,4
081039512001187,4
080770006023004,4
080459520031093,4
080459520031085,4
080810006001512,4
080299646003013,4
081070003001039,4
080490002071006,4
080130137053025,4
080459521001127,4
080459519012016,4
080770006013001,4
080490001001306,4
080299648002038,4
080299646002038,4
081070003001032,4
080770018002114,4
080770017073024,4
080470138012023,4
080770018002241,4
080770017071018,4
080299646001027,4
080770010023003,4
080770011024065,4
080490002062034,4
080770004001012,4
080770011042013,4
080490001001039,4
080770017072039,4
081039511004008,4
080299650022025,4
080459518021065,4
080299648004009,4
080459520032001,4
081039511002254,4
080130137062041,4
080299649002053,4
080579556001397,4
080299649003022,4
080770017031016,4
080770015022062,4
080490002032029,4
080770014021017,4
080459521004046,4
080770015041052,4
080770012001001,4
080770019003068,4
080810006001027,4
081070005002000,4
080299646004022,4
080770004001001,4
080490002062071,4
080459518022056,4
080459520031000,4
080459519012030,4
080810006001189,4
080299651003054,4
080810006001514,4
080810006002179,4
080770014032008,4
080810003002032,4
081070008002059,4
081070005004010,4
080490002032021,4
080459520031138,4
081070002002014,4
080770008012020,4
080770009001088,4
080299647003045,4
081039511002137,4
080579556001252,4
080770018001137,4
080770018002010,4
080459517024009,4
080459518034016,4
080770018002056,4
081070008002043,4
080299651002010,4
080459516001045,4
080459517012036,4
080770015044034,4
080770013032007,4
080810005002024,4
080299651003021,4
080810006001230,4
080770017072040,4
080770010021020,4
080459521001198,4
080459517023003,4
080459521001154,4
080490002032043,4
080770015023033,4
080299649002077,4
080459518022044,4
081070004003017,4
080579556001478,4
080490002032044,4
080770018001038,4
080770018001128,4
080579556001307,4
080810004004029,4
080770016002075,4
080490002031011,4
080770015022013,4
080770010013028,4
080810006001112,4
080770003002013,4
080770007002023,4
080770008021013,4
080770013021074,4
080770017022024,4
080810005002007,4
080490001001083,4
080770019001158,4
080770018001143,4
080299648002020,4
080770011041014,4
080770018002025,4
080810006001367,4
080770005001004,4
080770015023102,4
080579556001344,4
080490002061079,4
080490002062069,4
080810006001363,4
081070004001021,4
080770015041044,4
081070006002010,4
080299652021042,4
080770018001100,4
081070008001009,4
080770008022025,4
080810006001199,4
081039511001037,4
080490002041008,4
081039511002205,4
080770015024036,4
080770015023094,4
080810003001069,4
080299651001018,4
080770018002162,4
080810005001027,4
081070007012035,4
080299646002018,4
080299646003038,4
080459517023007,4
080770015023015,4
080490001001190,4
080490002072079,4
080459521001191,4
080299646001016,4
080459519023018,4
080459517012044,4
080770013023051,4
080770015041057,4
080770011043023,4
081070008001011,4
081070004003014,4
080490001001314,4
080810006001089,4
080579556001429,4
080810006001295,4
080459519011003,4
081039511002108,4
080770009001035,4
080770008012000,4
081039512001232,4
080579556001332,4
080770011024040,4
080490001002089,4
080459521003034,4
080299646003028,4
080579556001519,4
080810006002277,4
080810006001250,4
080770014033000,4
081070008001031,4
081070008001128,4
080770013022031,4
080490001001141,4
080299647001029,4
080770014033046,4
080299652011011,4
080770017022045,4
080490002052013,4
080770018002283,4
080810003002030,4
080459518022013,4
080810006002163,4
081070001002062,4
081039511001018,4
080459519021037,4
080579556001156,4
081039511001145,4
080770016001004,4
081070003001218,4
080490002051110,4
080810006001276,4
081070005004018,4
080459521001130,4
080770016002016,4
080770017062000,4
080810006001122,4
080299652011014,4
081070002002007,4
080770016002031,4
080299652021014,4
080299646001034,4
080299649002056,4
080459517012006,4
080770013021086,4
080579556001213,4
080770016001036,4
080459520042036,4
080770018002214,4
080770007003002,4
080459518022045,4
080770017072023,4
080459520031148,4
081039511002169,4
080770011044013,4
080770014042005,4
080299646002032,4
080579556001253,4
081039512001021,4
081039511002198,4
080579556001211,4
080459520031007,4
081070005002021,4
081039511003006,4
080459520031012,4
080299652011007,4
080459519022050,4
080770015041040,4
080459517012045,4
080810006001164,4
080459518021016,4
080299648004070,4
080459521001120,4
080770015044035,4
081070007012024,4
080770015041004,4
081070003002029,4
080770014033013,4
081039511003002,4
080770018002180,4
080459519024055,4
080770019001161,4
081070005001004,4
081070008001145,4
080579556001247,4
080770012001011,4
081070004001016,4
080490002051085,4
080770009001076,4
080490001002075,4
080459516003035,4
080770005002008,4
080459519013036,4
080490001001162,4
080299649001031,4
080299652021038,4
080459521001050,4
080770018001130,4
080490001002002,4
080299647003037,4
080459519012040,4
080810006002185,4
080770008011030,4
080770018002140,4
081070005003021,4
080770015042046,4
080810003001040,4
080299646001037,4
080459517013014,4
080770004002011,4
080299651002076,4
080299647003035,4
080490001001021,4
081070008001001,4
081039511001106,4
080770014021035,4
080299652021010,4
080299650013012,4
080490002051050,4
080299648004035,4
080770008011041,4
080130137063028,4
080459519022028,4
080810006002052,4
080810006001374,4
080770014021039,4
080299650012038,4
080810005004005,4
080579556001336,4
080470138012026,4
081070001002115,4
080299650021008,4
081039511001053,4
080579556002036,4
080459518043011,4
080810006002198,4
080299648004057,4
080579556001011,4
080770008012002,4
080459521001207,4
080810006002008,4
080299648004029,4
080299649002060,4
080459520041025,4
081039511002153,4
080459521001002,4
081070002001042,4
081070004002016,4
080770015031006,4
080490002051119,4
080810006001111,4
081070006003000,4
081039511002140,4
080490001001058,4
081070005002004,4
081070008001046,4
080770002001028,4
080770017063010,4
081039512003014,4
080770015032042,4
081039511002128,4
080770003001032,4
080770015023051,4
080770015031019,4
080459520012010,4
081039512001186,4
081039512003020,4
080770013043002,4
080810006001158,4
080770006025008,4
080770015022016,4
080770018002266,4
081070008001089,4
080490002071056,4
080299649002003,4
080770015032006,4
080299649001013,4
081070003001049,4
080770019001099,4
080810005002033,4
080459519011019,4
081039512001276,4
080810003001037,4
080770019001000,4
080810006001006,4
080490001001347,4
081070004001003,4
080459517013013,4
080459516002023,4
080810006001310,4
081039511002235,4
080810006002046,4
080490002062078,4
081070005003036,4
080770013032021,4
080810006002158,4
080579556001537,4
081039512001081,4
080579556001097,4
080770017024002,4
080770008012003,4
081039511002138,4
080490001002077,4
080770013021089,4
081039511002008,4
080299648003001,4
080770015043004,4
080770013031028,4
081039512001205,4
080810006002173,4
080810006002118,4
080770011024030,4
080490002052024,4
081070003001036,4
080770018002069,4
080579556001411,4
080459516001017,4
081070003001222,4
080810005001023,4
080459517021013,4
080770011021011,4
080770015043022,4
080810006001161,4
080490001001045,4
080299648001015,4
080490002042019,4
080299650012022,4
081070001002091,4
080770003001008,4
080299650013004,4
081070003001006,4
080770008011027,4
080770013032040,4
080770015032018,4
080770017062004,4
080810004002009,4
081070001002053,4
080770019001134,4
080299646003039,4
080770013021022,4
080459519023017,4
080459521001197,4
080770015021060,4
080770015044001,4
081070005003012,4
080770018002295,4
081039511002276,4
081070004001009,4
080490002061057,4
080299650012035,4
080770018002212,4
081070004001002,4
081070001002092,4
080770010012011,4
080459520011026,4
080810005002025,4
080490002031017,4
080459518034033,4
080490001001148,4
080490002072144,4
080770015022007,4
080770013042025,4
081039512001057,4
080770008021062,4
080810006001503,4
080770015024040,4
080770009002037,4
080459516001018,4
080459519023000,4
080770013043015,4
081039512001169,4
080299646004045,4
080810006002040,4
081070001002143,4
080490001002021,4
080459521001058,4
080299649001038,4
080459520044011,4
081039511003028,4
080459518033010,4
080490002072061,4
080490001001275,4
081039512002051,4
080490002061033,4
080459519013019,4
080579556001196,4
080770002002015,4
080770006024012,4
080810005005031,4
080459519012000,4
080459518032004,4
080299647003068,4
080770013023001,4
080770008011044,4
080770006022000,4
080810003001065,4
080770017033021,4
080770011024039,4
080770017072005,4
080579556001533,4
080299648001032,4
080579556001277,4
080770017024026,4
081039512001062,4
080490002051046,4
081070008001129,4
080299649001035,4
080299647001031,4
080459520031146,4
080770017073032,4
080770012001006,4
080810006002174,4
080459520042015,4
080579556001055,4
080770013043026,4
080810006002026,4
080770003001020,4
081070003002023,4
080770018002076,4
080299650021017,4
081070004002011,4
080770017052026,4
080810006001275,4
080490002042062,4
080770009001000,4
080770017073039,4
080770017022011,4
080770008022011,4
080770011021016,4
080770017032023,4
080770018002225,4
080579556001299,4
080299648001025,4
081070003001037,4
080459519013011,4
080770003002005,4
080770013022028,4
081070005002002,4
080770015043036,4
080770017022058,4
080810006001272,4
080770010021012,4
081070004002024,4
081039512001095,4
