GEOID,DISTRICT
081230007011017,8
080690011042007,8
081230020161029,8
081230014091007,8
081230021065009,8
080690017131015,8
080690001003038,8
081230025014029,8
081230015003015,8
081230022071031,8
080690028031020,8
080690011124008,8
080690016022021,8
081230014052001,8
080690001003022,8
080690019043048,8
081230018001166,8
080690011122020,8
080690020052025,8
081230022082107,8
081230018002047,8
080690018072008,8
081230014121019,8
080690017152027,8
081230014141031,8
081230020151007,8
080690011091006,8
080690013061025,8
081230025014022,8
081230014111010,8
081230015003022,8
080690011043011,8
081230020141004,8
080690019042004,8
081230010054009,8
081230021051094,8
080690010035006,8
081230014091004,8
081230020121006,8
080690003001001,8
081230014162020,8
080690018081003,8
080690020081005,8
080690013083022,8
080690006001015,8
080690028011034,8
080690028052031,8
081230020151030,8
080690024011162,8
081230018001047,8
080690017152026,8
080690025051053,8
081230021012005,8
081230014141021,8
080690016011035,8
081230025013030,8
081230022082130,8
080690025051073,8
080690020101031,8
081230020101019,8
080690023001056,8
081230022042009,8
081230022071044,8
080690017081028,8
081230022062002,8
081230021073033,8
081230021016099,8
080690019051077,8
080690016011031,8
081230017001026,8
081230008002021,8
080690020073011,8
080690011045006,8
080690016071018,8
080690018112026,8
081230014042027,8
081230014122004,8
080690008021000,8
080690025053025,8
080690024031273,8
080690025082007,8
081230025014109,8
080690025082029,8
080690028051011,8
080690017123003,8
080690026011024,8
080690004012005,8
080690017102032,8
080690018044034,8
081230023002039,8
081230021061014,8
080690016011034,8
080690013083015,8
081230007031039,8
081230022071032,8
081230014111016,8
080690007002031,8
080690028053015,8
080690025082048,8
081230023001024,8
080690013051023,8
080690028031033,8
080690007001013,8
080690018123045,8
080690018081008,8
081230007051057,8
080690009023008,8
080690004022045,8
081230025014107,8
080690024011079,8
081230020191039,8
081230022081022,8
080690024031202,8
080690013083056,8
081230021013013,8
081230010033011,8
080690003002015,8
080690024031127,8
081230014102014,8
081230014171022,8
081230017004008,8
080690013013007,8
081230020192000,8
081230015004041,8
081230021016033,8
081230007041014,8
080690017121011,8
080690025082054,8
081230014171010,8
080690017081003,8
081230014092011,8
081230014042040,8
080690016082003,8
080690024011123,8
080690026022111,8
080690002021019,8
080690025073030,8
080690017074004,8
081230015001013,8
081230018002059,8
080690024031074,8
080690025042022,8
080690017102025,8
080690010092020,8
080690011101012,8
080690018082008,8
081230014053008,8
080690026023004,8
080690024031241,8
080690002011022,8
081230021041009,8
080690024012022,8
080690019021011,8
080690025051067,8
080690010042004,8
080690025073032,8
081230018001056,8
080690010094011,8
080690019041027,8
081230021083007,8
081230021051095,8
080690017111001,8
080690011112011,8
080690020101005,8
080690007001043,8
081230018002023,8
080690018041000,8
080690019041046,8
081230017002066,8
080690028031007,8
080690024011038,8
080690007002025,8
080690018082047,8
081230021016090,8
081230023002036,8
081230022031122,8
081230023001051,8
080690017132071,8
081230022081026,8
080690017123022,8
080690017152112,8
080690019011034,8
080690019012007,8
080690018072021,8
081230016002033,8
080690017065011,8
081230022071020,8
080690025061011,8
080690028011038,8
081230017004033,8
080690017152036,8
081230014121017,8
081230010053004,8
081230007052057,8
081230021016047,8
080690024011238,8
081230021016078,8
081230021083005,8
080690008011029,8
080690026022060,8
080690024012026,8
080690025033084,8
081230016002002,8
081230009001004,8
081230014101023,8
080690011122007,8
080690024041025,8
081230018001106,8
081230014072005,8
080690016082042,8
081230023002045,8
081230021051029,8
081230025013127,8
081230013003008,8
080690025071019,8
080690016053007,8
080690020111013,8
081230025012051,8
080690016083018,8
080690024032003,8
080690019051061,8
081230015005017,8
080690013011007,8
081230007034018,8
080690024031052,8
080690019051042,8
080690010071010,8
080690013084035,8
081230021064003,8
080690019011018,8
081230015003088,8
081230010033007,8
080690018083017,8
080690020051016,8
080690020082019,8
081230012013005,8
080690017142083,8
080690017142061,8
081230015003027,8
081230021051030,8
080690013012003,8
080690024011127,8
080690016053003,8
080690017121008,8
081230017002062,8
080690028052045,8
080690024041033,8
081230015003060,8
080690018073001,8
081230022072007,8
080690028011025,8
081230010051021,8
080690026022106,8
080690017142043,8
081230021016060,8
081230010053001,8
081230022101018,8
081230011004004,8
080690004011006,8
080690019013028,8
081230014162030,8
080690002021034,8
081230025012055,8
080690013041012,8
080690020072015,8
080690026022014,8
080690019013005,8
081230022062000,8
080690008011023,8
080690002022030,8
080690019024016,8
081230025014150,8
080690020101034,8
080690019051072,8
080690010101008,8
081230007031037,8
080690028011042,8
081230010056002,8
081230014062022,8
080690019041009,8
080690013011005,8
080690025051080,8
081230021017036,8
080690023002001,8
080690026022065,8
081230016002087,8
081230014061017,8
080690011074009,8
081230021064041,8
081230014121008,8
080690016011030,8
080690025033053,8
080690024012040,8
081230014072009,8
080690024011229,8
081230022083051,8
081230021081020,8
081230021065032,8
080690013063025,8
081230022062028,8
081230022031008,8
080690019022016,8
081230021051045,8
080690011141029,8
080690024012011,8
080690025081029,8
080690017081016,8
081230014132002,8
080690020101047,8
080690002011027,8
081230010051015,8
081230004021010,8
080690003001034,8
081230022081029,8
080690025081005,8
081230018002028,8
080690017062003,8
080690019013002,8
080690018101006,8
081230018001067,8
080690028051032,8
080690028031041,8
081230014052011,8
080690024012066,8
081230020161004,8
081230014041034,8
080690011074003,8
081230020042003,8
081230022091051,8
080690013083050,8
081230010053012,8
080690026023056,8
080690019011028,8
080690028051007,8
081230015003004,8
081230012011006,8
081230023003006,8
080690018103019,8
081230022083041,8
080690017065014,8
080690023001045,8
081230021061017,8
081230018001010,8
080690018103021,8
081230022091073,8
081230020202010,8
080690018082020,8
081230021072011,8
080690010093008,8
081230022091038,8
080690020071001,8
080690016082057,8
080690018132019,8
080690028011009,8
080690024011184,8
080690018124036,8
081230020161041,8
081230022091076,8
081230014152000,8
080690025071040,8
080690005031016,8
081230021081026,8
080690017152083,8
080690011045000,8
081230017003051,8
081230017001015,8
080690018112004,8
080690017072018,8
080690028012001,8
080690013084001,8
081230025015093,8
081230008004005,8
081230016003071,8
080690018112008,8
080690010095000,8
080690024031171,8
080690025051018,8
081230022081053,8
080690024031291,8
081230014063017,8
081230004013006,8
080690005041008,8
081230025011025,8
080690004021009,8
081230022091005,8
081230014052010,8
080690009011004,8
080690016054023,8
081230018002015,8
080690003002002,8
080690013072011,8
080690005042005,8
080690027004014,8
081230025014037,8
081230007051040,8
081230014111036,8
080690016012024,8
080690017141005,8
080690004022017,8
080690017152067,8
080690016012034,8
080690027003002,8
081230020121034,8
081230021041107,8
081230018002010,8
081230013002009,8
080690003001020,8
080690017061006,8
081230007032005,8
080690024031269,8
081230010033012,8
081230022031071,8
081230023005061,8
080690026022054,8
080690009012006,8
081230007052010,8
080690016054046,8
080690020052011,8
080690017073006,8
080690024031006,8
081230017002040,8
080690023001000,8
081230020141049,8
080690017152059,8
081230022071010,8
080690025031006,8
080690020073007,8
081230017002031,8
080690020073012,8
080690016062000,8
080690018131015,8
081230004012000,8
080690017141000,8
080690025033013,8
081230014052019,8
081230021013044,8
080690017066025,8
080690019051026,8
080690027002043,8
080690024031038,8
080690025062032,8
080690027002040,8
080690019021005,8
081230014152014,8
081230014151014,8
081230018001055,8
080690024011040,8
080690025071080,8
081230012022008,8
080690025062036,8
081230021051008,8
080690010072005,8
080690024011013,8
080690016071005,8
081230022082106,8
081230015001010,8
081230015003106,8
080690027002011,8
080690025083003,8
081230020162010,8
080690017102026,8
080690024041027,8
081230021081039,8
080690020101000,8
081230020133011,8
081230018001079,8
080690002011002,8
081230020121025,8
081230010043010,8
080690010095012,8
081230010056014,8
080690026022074,8
080690013072000,8
080690017142000,8
080690010102021,8
080690002012031,8
081230025015157,8
080690008011016,8
081230010061028,8
081230005011000,8
081230015003110,8
080690016052018,8
081230007033005,8
080690025062029,8
081230022051006,8
080690025041019,8
080690024012031,8
080690019012008,8
080690009014010,8
080690010092004,8
080690025062022,8
080690025071076,8
080690005061029,8
080690028041016,8
081230020191011,8
080690011092001,8
080690010094006,8
080690017111006,8
080690011101005,8
080690024012046,8
080690028052007,8
081230021063007,8
081230007051050,8
080690001002009,8
081230005011004,8
081230021083002,8
080690017122002,8
081230020101047,8
080690001001007,8
080690025071046,8
080690016011027,8
081230022031027,8
081230021013011,8
081230022031116,8
080690017081012,8
081230018001028,8
081230012022014,8
080690025042015,8
081230022091069,8
081230025014099,8
080690026022028,8
081230021016045,8
080690006003007,8
081230007012018,8
081230025013041,8
081230025015064,8
080690003001039,8
081230022091036,8
081230025013046,8
080690009012003,8
080690002021014,8
080690013051002,8
081230020162001,8
080690026023000,8
080690020111010,8
080690018124035,8
081230021064033,8
081230022031064,8
081230007031008,8
080690020112006,8
081230021051059,8
081230023001031,8
080690010073019,8
081230014111007,8
080690020081012,8
080690016071019,8
081230014092014,8
081230016002080,8
081230020101023,8
081230022031063,8
080690003002010,8
080690024012048,8
080690026023032,8
081230007052017,8
080690024031008,8
080690011123006,8
080690009014020,8
081230010051038,8
081230025012042,8
081230021065004,8
081230021015012,8
080690018073042,8
081230018002061,8
081230001002003,8
081230021071049,8
081230021012038,8
080690005051004,8
080690025033067,8
081230021014020,8
081230015003058,8
080690028014026,8
080690018132016,8
081230015002003,8
080690019043013,8
080690017152066,8
081230025013072,8
080690025042018,8
080690017152052,8
080690001001004,8
080690005051002,8
080690013011008,8
080690025081054,8
081230014102022,8
081230020141050,8
080690016071038,8
080690025033051,8
080690002021010,8
081230021064000,8
080690010081010,8
081230012022003,8
081230025015144,8
080690010102015,8
080690013071021,8
080690005051003,8
081230025015069,8
080690008011030,8
081230022051004,8
081230006001012,8
080690024031057,8
080690006004006,8
081230020191000,8
081230021065038,8
080690020073041,8
081230014042015,8
081230014122009,8
081230007052037,8
080690010072002,8
080690016062004,8
081230016003026,8
081230010051004,8
080690011043012,8
080690025071078,8
080690020052022,8
080690017142054,8
081230005021035,8
081230021011037,8
081230023004022,8
080690011101015,8
081230014042014,8
080690016023010,8
081230025014061,8
080690008011038,8
081230023005016,8
081230018001142,8
081230018002013,8
080690016031007,8
081230018001100,8
080690028031018,8
080690025082064,8
081230017001004,8
081230017004046,8
080690001003021,8
081230021071032,8
080690027003007,8
080690024011025,8
080690025042029,8
081230006001015,8
080690019051096,8
081230014041020,8
080690025032036,8
080690025053015,8
081230013004008,8
080690013084024,8
081230015005016,8
081230022061016,8
081230010055012,8
081230007011025,8
081230021016085,8
080690019022007,8
081230001001028,8
080690018083010,8
081230015005058,8
081230021083047,8
080690002011017,8
080690011091013,8
081230020141026,8
081230005012010,8
080690028012010,8
080690025073018,8
081230022091060,8
080690028053026,8
080690020082016,8
080690017132072,8
080690019043014,8
080690019011002,8
080690020071022,8
080690013061009,8
080690018082052,8
080690016052019,8
080690028011044,8
081230014042029,8
081230022082111,8
080690017082003,8
080690011073010,8
081230023001063,8
080690016082007,8
080690023001009,8
080690013013000,8
080690017101010,8
080690011062009,8
081230022031018,8
081230017003068,8
081230022082094,8
081230013002005,8
081230023001008,8
080690001002028,8
080690027002018,8
080690017132068,8
081230018001058,8
080690019041055,8
080690017152108,8
081230014081027,8
080690025062006,8
081230013004013,8
080690011101027,8
080690025033069,8
080690023001048,8
080690018044029,8
080690019011004,8
081230015003102,8
081230020181011,8
080690011091005,8
081230022082029,8
080690016054016,8
080690019022024,8
081230014041009,8
080690028013016,8
081230025013079,8
081230018001087,8
081230007052068,8
081230018002048,8
081230021073023,8
080690017143008,8
081230023001028,8
081230022101015,8
080690019051013,8
080690027003000,8
081230015003093,8
080690002022024,8
080690024031306,8
081230002001007,8
080690026023061,8
081230021016084,8
080690005033000,8
081230015001027,8
080690019041031,8
080690028052006,8
081230021051096,8
081230022081072,8
080690025072026,8
081230022071015,8
081230022082084,8
080690010081005,8
080690025083019,8
080690024012095,8
081230020161024,8
081230007034000,8
080690018121033,8
081230022031093,8
081230018001006,8
080690019024014,8
080690013083033,8
080690005042008,8
081230007051002,8
080690017131052,8
080690001003028,8
081230001003011,8
081230021065017,8
080690017074014,8
080690028031031,8
081230013003014,8
081230008002014,8
081230014121013,8
081230015005056,8
081230021041050,8
081230014081010,8
080690017131002,8
081230022083050,8
081230021081025,8
080690017142059,8
081230005021019,8
081230023002037,8
081230014122008,8
080690024031288,8
080690017131087,8
080690018073024,8
080690024031188,8
081230022072003,8
080690018082004,8
080690026023059,8
081230023004043,8
081230021041001,8
081230020201008,8
081230017001010,8
080690008011014,8
081230022031005,8
080690017142049,8
081230014064002,8
080690028052016,8
081230025014051,8
081230014121015,8
080690028041020,8
081230010042002,8
080690004022036,8
081230020192003,8
080690013013010,8
081230025015015,8
081230025013094,8
081230021063009,8
080690024031212,8
080690016082034,8
080690001002012,8
080690016021005,8
081230014162004,8
081230010053000,8
080690018074004,8
081230011001013,8
081230025015036,8
080690002021023,8
081230017001022,8
081230020201011,8
080690024032005,8
080690019051090,8
080690016061006,8
080690005041013,8
080690004022030,8
080690028043022,8
080690013042021,8
080690004022020,8
081230025013092,8
080690024012032,8
081230012022002,8
080690025073025,8
080690023002021,8
081230020121036,8
080690018112013,8
080690025062000,8
081230021051044,8
081230018001138,8
080690017065024,8
081230015005025,8
080690019041001,8
081230022101051,8
081230025013097,8
080690017131047,8
081230009001013,8
080690024012087,8
080690018102011,8
080690001001011,8
080690013071034,8
080690019042008,8
081230021065046,8
081230015003019,8
080690017066024,8
081230004012007,8
080690019051109,8
081230015005050,8
081230014092001,8
080690018124031,8
081230025015113,8
080690017152077,8
081230020201014,8
080690013071014,8
080690017141011,8
080690024012075,8
081230021016094,8
081230011004005,8
080690025053045,8
080690019051002,8
081230020131020,8
080690024011222,8
080690009014008,8
080690002021032,8
080690024011206,8
081230023003033,8
080690017152089,8
080690025042011,8
080690011073000,8
080690017062001,8
081230020141021,8
081230025012052,8
080690028043053,8
081230021051087,8
080690010102022,8
081230007034025,8
080690013072038,8
080690011101008,8
081230010051025,8
080690026022104,8
080690028013010,8
081230021061004,8
080690028051019,8
081230022082023,8
081230021017018,8
081230021017028,8
081230014062008,8
080690018083024,8
081230004013012,8
081230012012004,8
080690016012022,8
080690017132012,8
080690011071009,8
081230021051009,8
080690020113000,8
080690020112013,8
080690005032006,8
080690025061018,8
080690027002001,8
080690009023012,8
081230022031031,8
080690024012073,8
080690011132015,8
081230014062020,8
080690010035007,8
081230015001012,8
081230010041019,8
081230021011009,8
081230006001021,8
081230021041000,8
080690018102005,8
080690011044005,8
080690028052017,8
081230025011001,8
081230017003001,8
081230014042033,8
080690013042002,8
080690013061045,8
081230021016021,8
080690024031267,8
080690010073007,8
081230016002083,8
080690017132000,8
080690025032020,8
081230021017023,8
081230025011050,8
081230021051157,8
081230014141019,8
080690011073005,8
080690024031077,8
080690013071045,8
080690024032023,8
081230014092006,8
080690011121011,8
080690019051025,8
081230021061012,8
081230015005035,8
080690025082018,8
081230021071013,8
080690016011025,8
081230021071000,8
081230020121040,8
081230021063016,8
081230008002004,8
080690023002000,8
080690011132003,8
081230016001029,8
080690011121001,8
081230022101026,8
080690001001008,8
080690016024011,8
081230020192035,8
081230007051014,8
080690027001018,8
080690010041000,8
081230015004015,8
080690016054011,8
081230017004029,8
080690028013020,8
080690026022061,8
081230023003004,8
080690024011024,8
080690016081018,8
080690026023045,8
080690025081060,8
081230020161006,8
080690019041024,8
080690002012037,8
081230014161023,8
081230014061020,8
080690016083024,8
081230021051153,8
081230021016098,8
081230016002018,8
080690024031233,8
080690011064010,8
080690019013018,8
080690013083020,8
080690005042002,8
081230025011065,8
080690020082010,8
081230017001011,8
081230007051011,8
081230014141020,8
080690028031016,8
080690024011210,8
081230022082122,8
080690025072038,8
080690019051018,8
081230021073017,8
081230016002025,8
081230020171003,8
081230017002038,8
080690019043036,8
080690017142007,8
081230020101009,8
081230015003055,8
080690025062030,8
080690025033028,8
081230025014007,8
081230021017009,8
081230025013067,8
081230021064013,8
080690010092017,8
080690004021011,8
080690018082006,8
081230007034015,8
080690016051003,8
081230020192004,8
081230015002010,8
081230012022010,8
080690025081020,8
081230017002011,8
081230016002024,8
081230017004042,8
081230007031006,8
080690017152103,8
080690013014004,8
080690026011034,8
080690017102019,8
080690005031011,8
081230014072021,8
081230010052001,8
081230007041013,8
080690023001016,8
080690025031002,8
080690018123003,8
081230021011000,8
081230021041058,8
081230014121014,8
081230014102016,8
080690017082006,8
080690025033078,8
080690011131000,8
081230014053009,8
080690007002029,8
081230022081068,8
081230014041001,8
080690028012011,8
080690019051092,8
080690016072009,8
081230021072022,8
080690026022002,8
080690005052004,8
080690018121027,8
081230022031079,8
080690016011012,8
080690028012031,8
080690018102019,8
080690025041015,8
081230015002027,8
081230021012011,8
081230004023013,8
080690011093012,8
080690025033017,8
081230017002004,8
081230020121037,8
080690019023014,8
080690011092011,8
081230018001051,8
080690025033038,8
081230015003072,8
081230015003040,8
080690027002008,8
080690025051030,8
081230025011005,8
081230022082057,8
080690018131011,8
080690023002003,8
080690010073013,8
080690023001044,8
081230004013017,8
081230020161055,8
080690024031289,8
080690024032010,8
080690017066005,8
081230022082059,8
080690008021016,8
080690028013000,8
080690001002033,8
081230022083005,8
080690010032003,8
081230021065003,8
080690025032011,8
080690010094000,8
081230021017000,8
080690025082008,8
080690024011019,8
080690024011233,8
081230014053024,8
080690020113006,8
080690017131077,8
081230005011010,8
080690017072009,8
081230010063020,8
080690017151002,8
080690016011029,8
080690019023011,8
081230025014118,8
081230015004009,8
080690013011000,8
081230014051014,8
081230023005021,8
081230017002002,8
080690011071007,8
081230010054005,8
080690026022045,8
081230022082118,8
081230014171016,8
081230021064025,8
081230025014039,8
080690025032002,8
080690017132046,8
080690024011009,8
081230008002028,8
081230007051006,8
080690025042017,8
081230018001024,8
080690018121021,8
081230016001014,8
080690026022083,8
080690024031234,8
081230005012005,8
080690016031012,8
080690017152048,8
080690024011003,8
080690018124034,8
080690025061021,8
080690025071044,8
081230014062021,8
080690028012036,8
080690018081011,8
080690024012061,8
081230011002014,8
080690016011000,8
081230025015009,8
080690016034001,8
081230023001062,8
081230014063012,8
080690016062001,8
081230014172003,8
080690018082042,8
080690016052012,8
081230021061034,8
080690011063013,8
081230019061006,8
080690007002038,8
081230010063004,8
081230005022014,8
080690018122010,8
080690025053013,8
080690026011065,8
080690020082018,8
081230012022007,8
081230013004011,8
081230025015088,8
080690016072001,8
080690017142081,8
081230025015149,8
080690016032007,8
081230025015161,8
080690018044009,8
081230014152012,8
081230025014138,8
081230020101031,8
080690024011112,8
080690028042021,8
081230004023014,8
081230025014146,8
080690007002000,8
081230021064046,8
080690024011186,8
080690010031005,8
081230021014021,8
080690017142022,8
081230022091084,8
081230021013057,8
080690028042013,8
081230022082154,8
081230010063017,8
081230021011006,8
081230010041003,8
081230021011018,8
081230008003010,8
080690025072044,8
081230021051025,8
081230010061001,8
081230017003045,8
080690019011029,8
081230017004002,8
081230023001035,8
081230006001033,8
081230022081003,8
081230016003009,8
081230017003042,8
080690017151013,8
081230021071022,8
080690027001017,8
081230013002012,8
080690009013013,8
080690028043056,8
080690002021048,8
080690027002013,8
081230021016070,8
080690013014017,8
081230018001045,8
080690019022015,8
080690019041038,8
081230021011002,8
080690025072009,8
080690025051040,8
080690025051077,8
080690016034003,8
080690027002002,8
080690013083034,8
081230010051017,8
081230025015099,8
080690018103043,8
081230022042007,8
080690018124016,8
080690011141014,8
080690017113007,8
081230020181004,8
080690027002050,8
081230021015015,8
080690024011204,8
081230021083038,8
080690010102010,8
080690027003023,8
081230020161033,8
081230018002066,8
081230025011003,8
080690027001002,8
080690017141012,8
080690025062047,8
081230020203004,8
080690011092004,8
080690025041035,8
080690017152025,8
081230005022030,8
080690013041013,8
081230010054001,8
080690025041028,8
080690016032000,8
081230025011042,8
081230020181002,8
080690025041011,8
080690010071011,8
080690024011119,8
081230021041085,8
080690019011003,8
080690007001034,8
081230014132000,8
080690017074017,8
081230020203021,8
080690025033104,8
080690017123013,8
080690016071002,8
081230014053000,8
081230013004017,8
080690018072028,8
081230020121039,8
081230004013000,8
080690018081012,8
080690010102020,8
080690017152109,8
080690008011005,8
080690017102005,8
081230014062031,8
081230025013065,8
080690019041000,8
081230021072001,8
080690018121023,8
081230016003006,8
080690018101008,8
080690010095004,8
081230021041091,8
081230022082025,8
081230014081017,8
081230023003036,8
080690019042025,8
081230008002010,8
081230021064002,8
080690010095018,8
080690011112003,8
081230021065042,8
080690011141025,8
080690018124002,8
081230012011004,8
081230006001006,8
080690011132010,8
080690009012005,8
080690017151010,8
081230021051020,8
081230021064037,8
081230014041005,8
080690018103014,8
081230005021034,8
080690025051007,8
080690010041001,8
080690026022082,8
081230021081040,8
080690025071014,8
081230017001054,8
080690019043004,8
081230001002013,8
081230004013001,8
081230021081018,8
081230025015014,8
080690017123023,8
080690018131003,8
081230010051010,8
080690004021007,8
081230001001013,8
080690013071043,8
080690008011002,8
080690024041063,8
081230021051032,8
080690005061003,8
080690025071051,8
080690002022009,8
080690018123051,8
080690007001027,8
080690016071011,8
081230021073045,8
081230010051000,8
081230022091015,8
081230017004039,8
080690020071044,8
080690025082030,8
081230014072016,8
081230021082035,8
080690017152068,8
081230014132008,8
080690016082049,8
081230020141041,8
080690017142040,8
080690018103012,8
080690018102024,8
081230023005010,8
080690024041058,8
081230004013021,8
080690017123002,8
081230010033014,8
081230015005057,8
081230020121001,8
080690013014033,8
080690028031001,8
081230021015017,8
081230025015028,8
081230014111003,8
081230017004045,8
080690003001028,8
081230021041071,8
081230015001006,8
081230025015034,8
080690016012027,8
080690028053032,8
080690011123002,8
080690007001031,8
080690016052023,8
080690016071033,8
080690024041001,8
080690019043040,8
080690024011171,8
080690024011105,8
080690024011042,8
080690017142029,8
080690025073003,8
081230021082018,8
081230021064018,8
080690027002045,8
081230022082070,8
081230017004013,8
080690028031002,8
080690017065020,8
080690011132005,8
080690019051006,8
081230014052015,8
081230022082091,8
081230015003041,8
080690011043000,8
080690010031013,8
081230020101026,8
081230005022016,8
080690016071023,8
080690013071042,8
080690025041017,8
080690027003034,8
080690024011190,8
081230025014120,8
081230001001007,8
081230023004030,8
081230022101038,8
080690013041004,8
080690002022035,8
081230004021003,8
081230010055011,8
081230014063011,8
081230016002094,8
080690018103035,8
080690028053019,8
080690013013013,8
081230023001023,8
081230014121011,8
080690002012052,8
080690017111010,8
081230022053017,8
080690010044003,8
081230021064057,8
080690025062012,8
080690010031014,8
080690018124030,8
080690023001021,8
080690016053015,8
080690024011180,8
080690011064004,8
080690017143021,8
081230021083004,8
080690008021014,8
081230020181031,8
080690028011007,8
080690016031018,8
080690028051001,8
081230015002011,8
080690017142070,8
081230021041093,8
080690027004030,8
080690024031128,8
081230017003086,8
081230021011014,8
080690011094006,8
081230015005036,8
081230014063014,8
080690013082011,8
080690025041027,8
080690011072000,8
081230022061026,8
080690024011027,8
080690019051022,8
080690024032021,8
080690019013026,8
080690024011010,8
081230021041010,8
080690025031003,8
081230021051140,8
080690016023002,8
081230020141051,8
081230020191069,8
080690010081002,8
080690016023012,8
080690026011008,8
081230023005034,8
081230010062006,8
081230023003021,8
080690011131009,8
080690025082055,8
081230015004024,8
081230023001046,8
080690013042027,8
081230010052013,8
081230022082075,8
080690020073013,8
081230012021002,8
080690024031220,8
080690028042012,8
080690028043021,8
080690017131089,8
080690027004001,8
080690010035000,8
081230009002007,8
081230017001050,8
081230002001017,8
080690009014024,8
081230021064036,8
080690013061032,8
081230021083014,8
081230017003028,8
081230020161040,8
081230012012008,8
081230015005047,8
081230025013008,8
080690007001041,8
081230014152001,8
080690005061031,8
081230021016080,8
081230025013087,8
081230022081038,8
080690028053025,8
081230014052012,8
080690020111014,8
080690017061016,8
081230022101020,8
080690024031175,8
081230022081006,8
080690016023016,8
080690024011134,8
080690024031082,8
081230023002049,8
080690025082063,8
080690002012050,8
081230022081054,8
081230020161031,8
080690025081039,8
081230021041072,8
080690013082013,8
081230022081035,8
080690013012001,8
080690025032032,8
081230018002054,8
080690025051042,8
081230016002073,8
080690028051004,8
080690017071003,8
080690005042020,8
080690019024019,8
080690025061054,8
080690018044016,8
080690016021002,8
080690025072013,8
080690020051017,8
080690024011076,8
081230014041017,8
081230025014063,8
080690017071001,8
080690025071045,8
080690026011021,8
080690019024011,8
081230020191028,8
080690016012014,8
080690028043061,8
080690016052030,8
081230021072021,8
080690024032002,8
081230004023003,8
081230020202008,8
080690008011019,8
081230018001026,8
081230025015055,8
080690004011008,8
080690017123039,8
081230025014000,8
081230021016025,8
080690017142078,8
080690013012013,8
081230020141014,8
080690002021042,8
080690019051008,8
080690026023062,8
080690016082052,8
080690013013008,8
080690017065015,8
080690013072030,8
081230021071024,8
081230020151029,8
080690016054005,8
080690017152113,8
080690016052017,8
081230025015006,8
081230014152024,8
080690017066008,8
081230012021008,8
081230015003104,8
080690027004011,8
081230015002014,8
080690025033041,8
080690016083026,8
081230023001042,8
080690010095003,8
080690020113002,8
080690018102000,8
081230001001003,8
080690017132034,8
081230025015078,8
080690017103010,8
081230023004040,8
080690013083058,8
081230021051151,8
080690013042011,8
081230025014026,8
080690016023008,8
081230025015091,8
080690017132060,8
081230023002013,8
081230025015098,8
081230015005052,8
081230022053004,8
080690016061019,8
081230025015027,8
080690020101006,8
080690026022079,8
080690017152016,8
081230022091011,8
081230014171021,8
080690013072002,8
080690016031010,8
081230022101031,8
080690028031044,8
080690025051085,8
081230021081037,8
080690013042006,8
081230010062010,8
080690016034004,8
080690024012043,8
080690024031167,8
081230007011012,8
081230021013020,8
081230010054007,8
080690018103003,8
080690013083051,8
081230022101013,8
080690013083057,8
080690016054021,8
080690010072008,8
081230022082053,8
080690017112030,8
080690024031059,8
081230023001038,8
081230022062014,8
080690020052003,8
081230014102005,8
081230022031095,8
081230023001047,8
081230021015016,8
080690017131006,8
081230021016067,8
081230010056012,8
080690020112021,8
081230007051033,8
080690010035014,8
