GEOID,DISTRICT
080690018122005,8
080690017081029,8
080690025071063,8
080690020051002,8
080690018103020,8
081230021051041,8
080690019041060,8
081230020101005,8
080690017072006,8
080690011075011,8
080690013072019,8
080690025072048,8
080690013084022,8
080690019041039,8
080690002021013,8
080690017112019,8
080690020114035,8
081230021016007,8
081230014162002,8
080690027001027,8
080690025041026,8
080690016051004,8
081230021073038,8
081230021065026,8
081230022091083,8
080690024012001,8
081230010033004,8
080690020052019,8
080690011141009,8
080690019051104,8
081230025013129,8
081230018002027,8
081230014132001,8
080690011041003,8
080690025051075,8
080690010044000,8
080690016062002,8
080690009011025,8
080690028014002,8
081230022031082,8
081230021083006,8
080690017132066,8
080690010101009,8
080690011131007,8
080690028051010,8
080690024011116,8
081230005022011,8
081230025015066,8
080690003001010,8
080690019051081,8
080690002012020,8
081230025014110,8
081230020191059,8
081230010051030,8
081230015001017,8
081230010043017,8
081230022101011,8
080690001001000,8
081230025015083,8
081230020192036,8
081230025013044,8
080690009013021,8
081230025011056,8
081230018002040,8
081230021065035,8
080690013013012,8
080690017152057,8
081230006001009,8
081230021013010,8
081230015003068,8
081230014111014,8
080690013061040,8
080690010093003,8
080690016082011,8
080690017112021,8
080690001002025,8
080690025041021,8
081230021051034,8
081230021081004,8
080690024011223,8
080690009013015,8
081230015003091,8
081230025014097,8
080690011132018,8
080690016012002,8
081230015003048,8
080690019042012,8
081230014122010,8
080690017131004,8
081230011002012,8
080690016023011,8
081230008002005,8
080690007001004,8
081230013003019,8
081230022091080,8
080690025082016,8
081230018001117,8
080690020101054,8
080690011091002,8
080690020072019,8
080690005031003,8
081230013001003,8
080690026023018,8
081230021015006,8
081230012021004,8
081230021082027,8
081230010061000,8
081230016003024,8
081230015004051,8
080690028043029,8
080690013084006,8
080690023001032,8
081230015003087,8
080690016011014,8
081230017003052,8
081230004023016,8
080690024031095,8
081230014161016,8
081230025014047,8
080690025053048,8
081230017002061,8
080690010092001,8
080690027002027,8
080690011141011,8
081230014131002,8
080690024031061,8
081230020162005,8
080690010031021,8
081230022042005,8
080690025032044,8
081230020191004,8
080690017131016,8
081230022061002,8
081230007031026,8
081230014091014,8
081230021072035,8
080690017142055,8
081230014141022,8
080690016021007,8
081230022082155,8
080690024031157,8
080690028052018,8
081230014141000,8
081230025014035,8
080690018103044,8
081230016002055,8
080690025071000,8
081230020161005,8
081230014171013,8
081230008001013,8
081230017001066,8
081230018001022,8
081230020151011,8
080690025032029,8
080690018132002,8
080690028031043,8
080690020111018,8
081230020211017,8
081230020211021,8
080690028042019,8
081230020202003,8
080690001002021,8
080690018132023,8
080690028014001,8
081230022091021,8
080690018112021,8
081230022083037,8
081230020203006,8
081230022051008,8
081230004014018,8
081230014162032,8
081230010061031,8
081230025014018,8
080690017123028,8
080690004011005,8
080690010034010,8
080690006001006,8
080690019021016,8
080690020111000,8
080690011092008,8
080690001003008,8
080690013041009,8
080690013083008,8
081230021014009,8
080690011112014,8
080690024011032,8
081230021016062,8
080690011112010,8
081230014042005,8
081230022072018,8
080690016081005,8
080690019051065,8
080690019041045,8
080690025081027,8
081230014162025,8
081230022081033,8
081230020161035,8
081230022031097,8
080690013071035,8
080690024012017,8
080690003001038,8
080690013062028,8
080690017102022,8
080690025033091,8
080690002012022,8
081230013002008,8
080690028043055,8
080690013063011,8
080690020052016,8
080690017102031,8
080690016054015,8
080690027001014,8
081230017001074,8
081230022082088,8
080690025061002,8
080690025052000,8
080690017101003,8
080690020082015,8
080690011141008,8
081230021072015,8
080690019042016,8
080690016054002,8
081230021073010,8
081230025013080,8
080690018131005,8
080690016054003,8
081230017003059,8
080690017131050,8
081230021051113,8
081230020131019,8
081230008003016,8
081230001003010,8
081230005011001,8
080690018123005,8
080690018083033,8
081230005021033,8
080690002012045,8
080690016054012,8
081230016002046,8
080690013084027,8
080690017123008,8
081230017002001,8
080690017082017,8
080690025041030,8
080690017113001,8
081230022031000,8
080690018044024,8
080690017064017,8
081230004023022,8
080690025053038,8
080690018072016,8
080690026011015,8
081230022031049,8
081230025015104,8
081230021016029,8
080690025051013,8
081230022052015,8
081230016002056,8
080690010101005,8
081230020191003,8
081230025014125,8
080690024031181,8
080690018124001,8
081230017001007,8
080690019051098,8
080690025051049,8
080690010043006,8
080690028043040,8
080690028043002,8
081230018002014,8
080690013072029,8
081230022061020,8
080690018121002,8
081230025011059,8
080690017102014,8
080690027004017,8
080690019043057,8
080690013083045,8
081230025011019,8
080690016011003,8
081230021081012,8
080690008011043,8
080690020113010,8
081230025014015,8
080690025033012,8
081230007041015,8
081230022091041,8
080690025031000,8
081230014171012,8
080690028052038,8
081230010042014,8
081230004021011,8
080690018112027,8
080690017082015,8
080690024011187,8
081230021051093,8
080690026011003,8
080690013062014,8
080690023002016,8
081230021017032,8
081230022081008,8
080690020111004,8
080690019013013,8
081230014132015,8
080690007001017,8
081230014062000,8
080690001003029,8
081230021065045,8
081230018001110,8
081230014102013,8
081230021016022,8
080690027004018,8
081230022031019,8
080690017143025,8
080690019043061,8
080690013072041,8
080690024012021,8
081230014121002,8
081230016002060,8
080690017132004,8
081230022053023,8
081230007051073,8
080690002021021,8
081230022061008,8
080690018122009,8
080690016071036,8
080690010092022,8
081230020203020,8
080690025051001,8
081230010056010,8
081230013002019,8
081230020162006,8
080690017143017,8
081230025015021,8
081230025015105,8
081230021071050,8
080690013051014,8
081230023003034,8
081230014162001,8
081230021065019,8
080690002012004,8
081230014042048,8
081230004013020,8
080690010094010,8
081230023002011,8
080690017074007,8
081230006001053,8
080690025072047,8
080690025053028,8
080690011041002,8
080690016054050,8
080690025081055,8
080690005052003,8
081230021071044,8
080690018121036,8
080690020073023,8
081230016001006,8
081230020202015,8
080690004012023,8
081230025014083,8
081230007052026,8
080690017123015,8
080690026023006,8
080690005061026,8
080690020083012,8
080690017142047,8
080690013071033,8
080690017101007,8
080690010092006,8
081230007051004,8
080690024031192,8
081230015004022,8
081230015003057,8
080690028014037,8
080690007002008,8
080690011093004,8
081230021073028,8
081230017001053,8
081230006001019,8
080690028053005,8
080690024041064,8
080690023001002,8
080690013063006,8
080690025032024,8
080690028012042,8
080690018102016,8
081230018001054,8
080690017072007,8
080690013071003,8
081230018001073,8
080690028051028,8
081230022083004,8
080690010102023,8
080690011103000,8
080690018072009,8
081230017002003,8
080690019043006,8
081230025015073,8
080690025042000,8
081230020042001,8
081230022082033,8
081230021051091,8
081230014161010,8
080690018081006,8
081230023003015,8
080690018121007,8
080690025042027,8
081230020202017,8
080690018132000,8
080690025071041,8
080690017081011,8
080690025033035,8
081230007012006,8
081230021012032,8
080690019021002,8
081230020192005,8
080690019021006,8
081230020191060,8
080690017141028,8
080690019043023,8
080690024031087,8
080690017141021,8
081230008004002,8
081230010051026,8
080690024031065,8
081230021065044,8
080690010091005,8
080690017123037,8
080690002012051,8
081230023002009,8
081230022081018,8
080690009014025,8
080690017152078,8
080690025033085,8
081230023002044,8
080690024031099,8
080690025031009,8
080690025072015,8
081230018001011,8
080690017102020,8
080690004012009,8
080690024011088,8
080690025073036,8
080690025072003,8
081230025015087,8
081230020192028,8
080690016054010,8
081230021016086,8
080690019013022,8
080690019021003,8
080690001003012,8
080690024041037,8
080690016012023,8
081230014091006,8
081230025014076,8
081230006001042,8
080690009011027,8
081230020121018,8
081230014162050,8
080690027003003,8
081230021011021,8
080690026022005,8
080690017102027,8
080690018123036,8
080690025033008,8
080690016061016,8
081230021051139,8
080690013063019,8
081230022101021,8
081230025013021,8
080690013084009,8
080690007002039,8
081230021041105,8
080690025082022,8
081230025013014,8
080690025082061,8
081230020141002,8
080690025062017,8
081230017003055,8
081230014053003,8
080690001003015,8
080690025032040,8
081230021015011,8
081230018002031,8
081230017001039,8
080690025081023,8
080690020073035,8
080690018044037,8
081230022091053,8
081230012012010,8
080690004022033,8
080690025062038,8
080690018131001,8
080690024011044,8
081230004023025,8
081230016002016,8
081230014122013,8
080690016054053,8
081230009001021,8
080690025051082,8
081230018001145,8
080690017072013,8
081230014042030,8
080690018102014,8
081230025013051,8
081230010051020,8
080690028014023,8
081230025013064,8
080690025071077,8
080690017152008,8
080690009012004,8
081230021013052,8
081230021051076,8
080690002012027,8
081230023001039,8
080690013071026,8
080690013011013,8
080690025061058,8
080690025071012,8
081230014162035,8
081230025014052,8
080690026023009,8
080690010081014,8
080690005051005,8
080690026022022,8
081230021012017,8
081230004023005,8
081230014053007,8
080690006003001,8
080690017062012,8
080690011061003,8
081230021051056,8
080690028043019,8
081230025013002,8
080690024031066,8
081230020141001,8
080690018123043,8
081230004021017,8
081230009002018,8
080690013072005,8
081230014131006,8
081230025013098,8
081230020193015,8
081230022053009,8
081230021061013,8
080690018073032,8
080690020083006,8
080690011062012,8
081230014081002,8
080690019012006,8
081230017001036,8
081230011001015,8
080690018132027,8
081230020141032,8
081230020131021,8
080690024041067,8
081230012012025,8
081230020192032,8
081230004012006,8
081230014092008,8
080690013083017,8
080690013014000,8
080690013061036,8
080690018073020,8
080690019041050,8
081230021012024,8
080690017113016,8
080690019041011,8
081230014122015,8
080690025083023,8
080690017131021,8
080690018073037,8
081230022053016,8
081230022071003,8
081230011002005,8
081230015003034,8
081230023005057,8
081230020171008,8
080690020114009,8
081230014062016,8
081230022101014,8
080690025033011,8
081230010061027,8
081230019061007,8
080690011071000,8
080690013081001,8
081230015001008,8
080690016022015,8
081230021014013,8
081230022082058,8
081230023004039,8
081230025015118,8
080690024011126,8
081230021082015,8
081230014042041,8
081230021051112,8
081230015003089,8
080690025042023,8
081230009002015,8
081230014162041,8
081230014081037,8
080690024011168,8
081230017001051,8
081230010061019,8
081230012021007,8
080690025031005,8
080690004022007,8
081230021064052,8
080690007002024,8
081230018001114,8
081230021073059,8
081230022083020,8
080690024011170,8
080690005061025,8
080690028012006,8
080690016061009,8
081230025015022,8
080690017062009,8
080690020072016,8
080690005061027,8
081230008002017,8
081230025014106,8
081230001002014,8
080690011074008,8
081230025011028,8
080690019051089,8
080690027004022,8
080690007002002,8
081230022091063,8
080690002021039,8
080690020083001,8
081230014081036,8
080690016062007,8
080690026021002,8
080690025041034,8
081230006001008,8
080690007001018,8
080690019051023,8
080690026011016,8
080690013083006,8
080690016024004,8
080690019043035,8
081230022071052,8
080690025051009,8
080690016024013,8
080690018071000,8
080690017102011,8
081230005021016,8
080690004012006,8
080690017113024,8
081230021073007,8
080690025071023,8
080690018103009,8
081230010063025,8
080690017152065,8
081230015003000,8
081230021011044,8
080690026023058,8
080690024031036,8
080690019041013,8
081230017001037,8
080690017142060,8
080690026022000,8
080690019011013,8
081230008002000,8
081230014042000,8
080690019022009,8
081230021064011,8
080690024041042,8
080690024011124,8
081230014132012,8
081230020202011,8
081230021064051,8
081230022053026,8
080690017152024,8
081230021041030,8
080690011141013,8
081230025014113,8
080690013072024,8
081230025015130,8
081230017003053,8
080690025081012,8
080690017113010,8
080690010094016,8
080690020051007,8
081230021012009,8
080690024011041,8
080690019041012,8
080690025061017,8
081230021073006,8
080690020073005,8
081230014042045,8
081230021013004,8
081230023003007,8
081230023002035,8
081230022071009,8
081230023004004,8
080690026022095,8
081230014081000,8
080690025082032,8
080690019041056,8
081230001003007,8
080690020071024,8
080690017141006,8
081230021073048,8
081230010031010,8
081230020133017,8
081230025015129,8
081230021017030,8
080690019051047,8
080690028043005,8
081230022082067,8
081230025011057,8
080690018121018,8
081230021065025,8
080690017064004,8
081230021013023,8
080690018123044,8
080690025061070,8
080690017142020,8
080690025061027,8
080690025082025,8
080690024031246,8
080690024031286,8
080690005033006,8
080690016082040,8
081230007011002,8
080690020052006,8
081230014081019,8
080690018124037,8
081230014152027,8
080690013072049,8
081230007031000,8
081230011001005,8
080690017082008,8
080690019051071,8
081230014081009,8
081230022083025,8
081230007011005,8
081230014101021,8
081230007052075,8
080690017113012,8
080690013062020,8
080690013011003,8
080690025082000,8
080690019013023,8
081230020181009,8
080690024011075,8
080690013071031,8
081230021041014,8
081230020201004,8
080690013083026,8
081230021064007,8
080690024031103,8
080690011141026,8
081230025015067,8
081230010031009,8
080690027003013,8
081230021063000,8
080690019043002,8
080690018073023,8
081230005021018,8
080690028051024,8
081230020101087,8
080690016022018,8
080690001003023,8
080690018124013,8
081230010061007,8
081230014162006,8
081230012022011,8
081230021051007,8
080690028042020,8
081230023002028,8
081230021016035,8
081230023002018,8
081230016001019,8
080690018073030,8
081230025015162,8
080690011061002,8
080690013061019,8
080690011091001,8
080690025032025,8
080690024011225,8
081230014162044,8
080690018073005,8
080690005031015,8
081230015003023,8
081230020192024,8
081230017004040,8
081230017004009,8
081230014111037,8
081230004013013,8
081230011002003,8
080690020081007,8
080690026011018,8
080690009022007,8
080690016012010,8
081230021016057,8
080690019051004,8
081230021083032,8
081230014161025,8
080690026023017,8
081230025014117,8
080690013072003,8
081230025013120,8
081230011004002,8
080690026022034,8
081230021013047,8
080690020073020,8
080690024011224,8
081230025012176,8
081230025014089,8
080690016052000,8
080690018124038,8
081230020161042,8
080690017142025,8
081230001001001,8
080690018124032,8
081230014152009,8
080690002012002,8
080690010072001,8
081230002002004,8
081230014062005,8
080690018042007,8
080690016052001,8
081230022041001,8
081230014041024,8
081230015003036,8
081230014111004,8
081230020191015,8
080690025051021,8
080690019012003,8
080690011121004,8
081230023004005,8
081230009002002,8
081230014121003,8
081230018001129,8
080690011112009,8
080690018072007,8
080690028043008,8
081230021065016,8
081230025015112,8
081230017003079,8
080690009013005,8
080690013061002,8
081230021017035,8
081230021064009,8
080690024031024,8
081230025015037,8
080690010074000,8
080690013061028,8
080690027002052,8
080690020052017,8
080690024012036,8
081230023004003,8
080690025062020,8
080690007002045,8
080690025033088,8
080690004022004,8
080690011141038,8
081230016002059,8
080690003002005,8
080690011045002,8
081230022031120,8
080690010094015,8
080690019051084,8
080690013082008,8
081230022062018,8
081230021064026,8
080690025042007,8
080690025051043,8
081230018002041,8
080690025051058,8
080690016081025,8
081230023001021,8
080690002021049,8
080690026021017,8
081230014051000,8
080690025062033,8
081230010032006,8
080690002021012,8
080690024011035,8
080690024011095,8
081230007012014,8
081230022071023,8
080690011092009,8
080690013063001,8
080690017131010,8
080690013072013,8
081230016002095,8
080690024041040,8
081230020171001,8
081230015003059,8
080690018132017,8
081230022101048,8
080690024011121,8
080690028013012,8
080690024031051,8
080690019024001,8
080690017113019,8
081230025015003,8
081230007034017,8
080690017131048,8
080690017064010,8
081230018002008,8
080690018073022,8
080690025051060,8
081230015004028,8
080690010034007,8
081230007051065,8
081230020141024,8
080690028013004,8
080690025031001,8
080690028051021,8
081230015005049,8
081230005021005,8
080690025033075,8
081230017003070,8
080690016082050,8
081230014162034,8
081230021081027,8
080690019023009,8
080690016054006,8
080690011131010,8
081230021061015,8
080690025082041,8
080690011132004,8
080690024031146,8
080690028014042,8
081230014171020,8
080690013084017,8
081230015004044,8
080690011112017,8
081230020161028,8
080690017066002,8
080690025033095,8
081230020141019,8
080690013062025,8
081230014062032,8
080690026021031,8
080690020082014,8
081230014091002,8
080690017061003,8
081230014161008,8
081230009002012,8
080690005031014,8
081230022031032,8
081230014152029,8
080690016054043,8
081230015004032,8
080690025071072,8
080690017131045,8
080690013011002,8
081230021083017,8
080690024041022,8
081230012021003,8
080690028052039,8
080690018082036,8
080690020112008,8
081230010032005,8
081230023005006,8
080690020072006,8
080690020101041,8
080690025081056,8
080690024031048,8
081230022053010,8
080690017152020,8
080690024011065,8
080690023001049,8
080690024011139,8
080690016052003,8
081230010033002,8
080690025082028,8
080690009021005,8
080690017143015,8
081230022031073,8
080690016071025,8
080690028014024,8
080690010092024,8
080690025033074,8
080690009021003,8
081230007033004,8
081230018001111,8
080690026011062,8
081230022082038,8
080690006003004,8
080690005041002,8
081230020141053,8
080690017062002,8
080690013014018,8
080690025061005,8
080690018121014,8
081230021041042,8
080690024031104,8
080690024011111,8
080690016031003,8
081230017002024,8
081230021016056,8
080690005052012,8
081230015003095,8
081230017003005,8
081230017003087,8
080690019023010,8
080690017152070,8
081230014162024,8
081230022031026,8
080690027004032,8
080690017074000,8
081230021051040,8
081230020201003,8
081230021083019,8
080690025061066,8
080690019043042,8
080690017061023,8
080690009011019,8
080690020073024,8
081230022101007,8
080690026022081,8
081230021064043,8
080690016051006,8
080690024031016,8
081230025011007,8
080690018073035,8
080690026022068,8
081230021071008,8
081230023004000,8
080690019041026,8
081230010051007,8
080690026021037,8
081230014131019,8
081230014053020,8
080690025032043,8
080690017141029,8
080690009013006,8
081230002001000,8
080690019022002,8
081230025013031,8
081230014101017,8
080690017142039,8
081230010051036,8
080690028043016,8
081230022083053,8
080690020072001,8
081230021051099,8
081230014151009,8
081230025013048,8
080690028014003,8
080690017065003,8
081230021063002,8
080690028041012,8
080690018073034,8
081230025015132,8
080690025033059,8
080690016012000,8
081230010042015,8
081230012021000,8
080690013041002,8
080690005061002,8
081230020131013,8
080690017142026,8
080690020051006,8
080690010031018,8
080690002022019,8
080690018083032,8
081230021082036,8
080690024031085,8
080690013041010,8
080690024031079,8
080690011124001,8
081230025011018,8
080690017152009,8
081230025013125,8
081230014162022,8
080690027003027,8
081230020161017,8
080690024031058,8
080690023002035,8
081230011001010,8
081230008002012,8
081230020181035,8
080690010073000,8
080690017131038,8
081230021061036,8
081230010061014,8
081230014042024,8
080690016052031,8
080690026022092,8
081230015003116,8
080690024011147,8
081230020181036,8
081230014151015,8
081230022081011,8
081230021072024,8
081230020191056,8
080690024041021,8
080690017152034,8
080690020101004,8
080690018044031,8
080690024011158,8
080690024011207,8
081230021064044,8
081230007011020,8
081230020193000,8
081230025011062,8
080690011121000,8
081230021063014,8
081230005021031,8
080690011122009,8
080690026023029,8
080690016082037,8
081230007052065,8
081230025014081,8
080690002021005,8
080690024031083,8
080690004022011,8
080690017141010,8
081230011001006,8
080690025062024,8
080690004012000,8
080690011045001,8
081230021051005,8
080690011092015,8
080690011123007,8
080690028042001,8
081230020121008,8
081230021011013,8
081230017001060,8
081230017001033,8
081230014162018,8
081230022083026,8
080690016034014,8
080690017066012,8
081230016002037,8
081230014052005,8
080690025032009,8
081230025013036,8
080690017102004,8
080690020081014,8
081230006001016,8
081230021073049,8
080690002021043,8
081230007031036,8
081230021041083,8
080690011111007,8
080690028041001,8
080690010073015,8
081230022052011,8
080690020071043,8
080690017151030,8
080690020101018,8
081230007012000,8
080690025072028,8
081230025013105,8
080690005042016,8
080690011061009,8
081230014091012,8
081230010053015,8
081230022083006,8
080690026023012,8
080690013062022,8
080690016081007,8
081230023003027,8
080690017123035,8
080690024032001,8
081230005012003,8
080690026021025,8
080690002012047,8
080690020071017,8
081230021064001,8
080690002021022,8
081230020101052,8
080690025071042,8
081230021061009,8
080690025082033,8
081230021016052,8
080690019051069,8
081230018001078,8
081230007052086,8
080690024031277,8
080690013072009,8
080690016031014,8
080690027002030,8
080690020083009,8
081230022081056,8
080690017121002,8
081230014141026,8
081230022031086,8
081230022031054,8
081230021082019,8
080690024031232,8
080690023002030,8
081230014151013,8
080690017143022,8
080690026022093,8
080690002022017,8
081230021014019,8
081230021073036,8
080690013083043,8
081230025014071,8
080690007002047,8
080690013072040,8
080690018074006,8
081230020201015,8
081230021051137,8
081230010043012,8
080690025052013,8
081230020141007,8
080690013051001,8
080690023001062,8
080690005062007,8
081230021051156,8
081230014072034,8
081230018001157,8
081230012021016,8
081230020121007,8
080690017121007,8
080690017062005,8
081230022083008,8
080690018082028,8
080690010095019,8
080690013083011,8
080690002011007,8
081230020193006,8
080690017123043,8
081230021071034,8
080690018123046,8
081230020171006,8
081230021051024,8
080690016082033,8
080690016012029,8
081230020132003,8
081230014162048,8
081230014072020,8
080690011122019,8
080690019041053,8
081230017004035,8
080690016054026,8
081230021073008,8
081230022053022,8
081230010055013,8
081230018001148,8
081230020161037,8
081230025014020,8
080690013083027,8
080690019043053,8
080690019022008,8
080690016012016,8
080690017061022,8
080690017066004,8
080690017143006,8
080690006001004,8
081230025015090,8
080690008011033,8
080690024031268,8
080690025072008,8
080690013014020,8
081230018001077,8
081230016002053,8
081230018001153,8
081230017002039,8
080690013083030,8
081230025015156,8
080690024032007,8
080690025033037,8
080690011101018,8
080690028031017,8
081230022053003,8
081230022082009,8
081230023005047,8
080690024012096,8
081230021065010,8
080690020071046,8
080690024011023,8
081230021016069,8
081230020191065,8
081230020141030,8
081230021016053,8
080690017132056,8
081230021051037,8
081230021051122,8
081230018001003,8
080690010034009,8
081230018002005,8
080690003001036,8
080690011132002,8
080690016072000,8
081230020141022,8
080690017152000,8
081230021065053,8
080690011141037,8
080690016071039,8
080690017142023,8
080690028031048,8
081230009002004,8
080690010091004,8
081230002001004,8
081230021013031,8
080690013051012,8
080690025033042,8
080690011043008,8
080690011063006,8
081230025014135,8
081230022101001,8
081230025011017,8
080690018044000,8
080690018043013,8
080690002012003,8
081230022091029,8
080690016011033,8
080690017152096,8
080690007001016,8
081230021041038,8
081230017001025,8
080690013051008,8
080690001003005,8
081230015005028,8
081230020192014,8
081230013003010,8
081230016002066,8
080690005032001,8
081230023003010,8
080690028012016,8
080690024041019,8
081230021011011,8
081230020101039,8
081230014041029,8
081230025013023,8
081230022031033,8
080690017111011,8
081230023002033,8
080690024031300,8
080690026022084,8
080690019022020,8
080690017113000,8
080690026022017,8
080690016054033,8
080690016022011,8
081230007041008,8
080690006001002,8
081230018001131,8
080690024041036,8
080690002012041,8
080690023001006,8
080690018083029,8
080690025031004,8
080690028052044,8
080690019041003,8
080690017131074,8
080690026022046,8
081230007012005,8
080690017151000,8
081230021051038,8
080690019041010,8
081230025013043,8
081230005021006,8
080690017122006,8
080690011122018,8
080690026011048,8
080690024011020,8
081230023005050,8
081230021061018,8
080690002022028,8
081230016003029,8
081230021081010,8
080690017152101,8
081230021013059,8
081230017002055,8
081230025013018,8
081230013001016,8
081230022082100,8
080690018081001,8
080690024011118,8
081230025015153,8
080690018102022,8
080690027002033,8
080690025083032,8
080690013082010,8
080690028043020,8
081230017002015,8
080690024011057,8
081230022081080,8
081230022062023,8
081230021041035,8
080690010072003,8
080690020051010,8
080690018071004,8
081230021064008,8
081230021017034,8
080690010093011,8
080690017132013,8
081230021041034,8
081230007052051,8
081230021072018,8
080690010031012,8
081230022101033,8
081230015001023,8
080690001003024,8
081230022091002,8
081230017003073,8
080690019043003,8
081230010042021,8
080690027001022,8
080690013062003,8
080690009014001,8
081230005021011,8
080690017152075,8
080690018124014,8
080690013042012,8
080690024011051,8
080690028041010,8
081230014062012,8
080690017132063,8
080690028014021,8
081230025011008,8
080690028012044,8
081230021083045,8
080690017121000,8
080690024011221,8
080690013084018,8
080690024031170,8
080690001001001,8
081230025013033,8
081230018001092,8
081230017002028,8
080690018101019,8
080690017112016,8
080690028013017,8
081230025013101,8
081230022031053,8
081230020192027,8
081230025015119,8
080690011044003,8
080690017141003,8
081230014072006,8
081230020192037,8
080690010035001,8
081230021016087,8
081230022083047,8
080690013061012,8
080690010041008,8
081230022082013,8
080690010094014,8
080690028031042,8
081230014132019,8
081230021016061,8
080690017131032,8
081230008003011,8
080690016083009,8
080690011102003,8
080690028031024,8
081230021081017,8
080690025071055,8
081230013002002,8
081230017003089,8
081230015005003,8
081230021071051,8
081230010061024,8
080690018124024,8
080690017151019,8
080690018043007,8
080690011094007,8
080690018044002,8
081230023005064,8
081230014063005,8
081230020211027,8
080690024011199,8
080690016083029,8
081230025011063,8
080690013072020,8
080690025083030,8
081230021065024,8
081230023005031,8
080690028053003,8
081230014101019,8
081230007011021,8
081230022082003,8
080690016071016,8
080690025062046,8
081230023003039,8
080690009014014,8
080690018103005,8
081230008002022,8
081230014162037,8
081230022091024,8
080690019024008,8
080690011075009,8
081230022091058,8
081230022031023,8
081230008001017,8
081230021071015,8
080690018072025,8
081230015001024,8
081230020162004,8
080690019043022,8
080690019023007,8
080690010092005,8
080690024031026,8
080690017152001,8
080690028011022,8
080690028053030,8
080690017151016,8
081230015003085,8
081230007051009,8
080690017102029,8
081230002002009,8
081230014041028,8
080690016031005,8
080690017132019,8
081230007012028,8
081230018002032,8
080690017131023,8
081230010043029,8
081230022082092,8
081230021073027,8
080690017101030,8
081230012012023,8
080690028031037,8
080690020071008,8
080690028011014,8
080690019043065,8
081230023004014,8
081230025015140,8
080690010092009,8
081230018001102,8
081230022042004,8
080690024012088,8
080690011074004,8
081230014072024,8
080690025072020,8
080690027004034,8
081230007052087,8
081230007012025,8
081230020211020,8
081230007034016,8
080690019042024,8
080690020073037,8
080690028042016,8
081230011001007,8
080690018082030,8
080690024031019,8
080690017132045,8
080690018083034,8
081230016002088,8
081230018001107,8
080690026011017,8
080690019011022,8
081230022091043,8
080690024011099,8
081230017002007,8
080690028014006,8
080690003001013,8
080690020082011,8
081230025013090,8
080690003001002,8
080690023002007,8
080690017112009,8
080690016082002,8
080690017131027,8
080690013072050,8
081230015004046,8
080690025071020,8
081230010052010,8
080690013012002,8
080690019013034,8
080690017111019,8
080690025071049,8
080690016011021,8
080690020114006,8
080690009022008,8
081230021062002,8
080690018103038,8
081230020151031,8
080690024011209,8
081230014132016,8
080690028012025,8
080690011094002,8
081230014161019,8
080690026011059,8
081230007051060,8
081230021064014,8
080690004022029,8
081230014141016,8
081230020181021,8
081230025011048,8
080690028014005,8
080690013083067,8
080690001002020,8
081230007041010,8
081230022082071,8
080690018073004,8
081230021082013,8
080690024031195,8
080690002021026,8
080690008011011,8
081230022071035,8
081230010042009,8
081230014121006,8
081230022071046,8
080690018132014,8
080690020083008,8
080690017082000,8
080690009013020,8
080690016082017,8
081230021013022,8
081230007012002,8
081230021051042,8
080690018121001,8
080690019013010,8
080690025082019,8
081230022082146,8
081230012013004,8
080690018083023,8
080690026011025,8
081230022082147,8
080690016022010,8
080690018044032,8
080690017132024,8
080690013014008,8
081230021051066,8
